
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12008
changed:        gireesh.punati@vercara.com 20240520 # 2006Z
source:         RADB
last-modified:  2024-05-20T20:06:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.51.28.192/26
origin:         AS12008
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2020-03-19T04:44:53Z
source:         APNIC
rpki-ov-state:  valid

route:          120.29.252.0/24
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:57:57Z
source:         APNIC
rpki-ov-state:  valid

route:          120.29.252.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          120.29.253.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          120.29.253.0/24
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          120.29.254.0/24
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:56:53Z
source:         APNIC
rpki-ov-state:  valid

route:          120.29.254.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.34.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.35.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.36.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.37.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.38.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.39.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.40.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.41.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.53.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.54.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.55.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.58.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.62.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.63.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.64.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.65.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.66.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.67.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.68.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.69.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.70.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.71.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.72.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.73.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.76.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.77.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.78.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.79.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.80.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.84.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.85.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.96.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.98.0/24
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        huan.lu@neustar.biz 20090403  #14:09:43Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.99.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.100.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.101.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.102.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.103.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.104.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.105.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.106.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.107.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.108.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.109.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.110.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.111.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.112.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.113.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.119.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.122.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.123.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.124.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.125.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.126.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.127.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.128.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.129.0/24
origin:         AS12008
descr:          Vercara Dev
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20250213 # 19:53 GMT
source:         RADB
last-modified:  2025-02-13T19:53:34Z
rpki-ov-state:  valid

route:          156.154.130.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.131.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.132.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.133.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.135.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.140.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.141.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.142.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.143.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.144.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.145.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.146.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        chad.brown@neustar.biz 20110303  #18:32:47Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.148.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        chad.brown@neustar.biz 20101111  #18:53:04Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.149.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        chad.brown@neustar.biz 20101111  #18:53:20Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.152.0/24
descr:          Neustar Ultra Services
origin:         AS12008
