
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14017
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.51.254.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210907
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.0.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.5.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.7.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.9.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.10.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.12.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.13.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.14.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.15.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.49.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.66.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.84.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.112.0/23
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210914
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.112.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.114.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.116.0/23
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.126.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20211013
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.153.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210913
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.49.254.0/24
descr:          BNSF Railway
origin:         AS14017
mnt-by:         MAINT-AS14017
changed:        patrick.harper@BNSF.com 20210903
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


