% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        tgoto@akamai.com 20220322  #02:30:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.60.0/22
origin:         AS18211
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        tgoto@akamai.com 20220322  #02:31:28Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.64.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS18211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141011
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.64.0/24
descr:          PNAP-TOK PNAP-TOK
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        kmaniwa@internap.com 20130224
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.65.0/24
descr:          PNAP-TOK nomuraholdings
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        ahara@internap.com 20110927
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.66.0/24
descr:          PNAP-TOK PNAP-TOK
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        kmaniwa@internap.com 20130224
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.67.0/24
descr:          PNAP-TOK lehmanjp-3
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        ksi@internap.com 20120615
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.68.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS18211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141011
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.68.0/24
descr:          PNAP-TOK lehmanjp-3
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        ksi@internap.com 20120615
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.69.0/24
descr:          PNAP-TOK lehmanjp-3
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        ksi@internap.com 20120615
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.76.0/24
origin:         AS18211
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20230411  #04:35:36Z
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.77.0/24
origin:         AS18211
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20230411  #04:36:28Z
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.79.0/24
origin:         AS18211
descr:          proxy object for Nomura
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20200509  #18:22:33Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.88.0/24
origin:         AS18211
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
                (Costumor route- Nomura-NET )
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20210610  #02:23:31Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.149.200.0/24
descr:          PNAP-TOK lehmanjp
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        ksi@internap.com 20120615
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.149.202.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141011
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.54.0/24
descr:          PNAP-TOK lehmanjp-3
origin:         AS18211
mnt-by:         MAINT-AS1828
changed:        ksi@internap.com 20120615
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.55.0/24
origin:         AS18211
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:44 GMT
source:         RADB
last-modified:  2025-03-15T19:44:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.55.0/24
descr:          Nomura International (HK) Limited
origin:         AS18211
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20120519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.13.0/24
descr:          Norma international Hong Kong Limited (Customer Route)
origin:         AS18211
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20140827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.13.0/24
origin:         AS18211
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:44 GMT
source:         RADB
last-modified:  2025-03-15T19:44:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.6.0/24
descr:          Type Foundry Pty Ltd (140915)
origin:         AS18211
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060329
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


