
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6380 - 6389
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.151.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.164.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.165.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.172.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.175.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.189.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.228.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.238.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.239.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.246.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.247.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.251.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          205.152.223.0/24
descr:          Proxy-registered route object
origin:         AS6389
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


