% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.0.0/19
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2015-01-20T08:16:49Z
last-modified:  2024-11-20T05:14:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.0.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-04-05T10:53:43Z
last-modified:  2024-11-20T05:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.0.0/24
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-05-13T07:44:20Z
last-modified:  2024-11-20T05:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.1.0/24
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-05-13T07:45:08Z
last-modified:  2024-11-20T05:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.4.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-04-05T10:54:04Z
last-modified:  2024-11-20T05:28:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.8.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-04-05T10:54:21Z
last-modified:  2024-11-20T05:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.12.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-04-05T10:54:38Z
last-modified:  2024-11-20T05:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.16.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-04-05T10:54:51Z
last-modified:  2024-11-20T05:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.59.20.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-04-05T10:55:05Z
last-modified:  2024-11-20T05:20:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.157.128.0/18
descr:          T2 Russia Groups
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-02-09T10:27:14Z
last-modified:  2024-11-20T04:28:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.77.16.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2015-01-13T09:05:19Z
last-modified:  2024-11-20T04:26:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.80.0/20
descr:          T2 Russia IP Network
origin:         AS15378
notify:         ip_ripe@t2.ru
mnt-by:         T2RU-MNT
created:        2004-12-13T09:52:54Z
last-modified:  2024-11-20T04:32:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.82.0/23
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
notify:         ip_ripe@t2.ru
created:        2014-06-30T07:46:18Z
last-modified:  2024-11-20T04:33:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.84.0/22
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
notify:         ip_ripe@t2.ru
created:        2014-06-30T07:48:02Z
last-modified:  2024-11-20T04:33:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.88.0/21
descr:          T2 Russia IP Network
origin:         AS15378
mnt-by:         T2RU-MNT
notify:         ip_ripe@t2.ru
created:        2014-06-30T07:49:32Z
last-modified:  2024-11-20T04:32:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


