
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16625
created:        2023-05-18T12:05:02Z
last-modified:  2023-05-18T12:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.252.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-04-25T09:25:02Z
last-modified:  2023-04-25T09:25:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.0.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-10-25T09:20:02Z
last-modified:  2017-10-25T09:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.4.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-08-02T06:15:03Z
last-modified:  2022-08-02T06:15:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.16.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-11-06T12:55:02Z
last-modified:  2023-11-06T12:55:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.48.0/21
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-07-19T19:55:02Z
last-modified:  2023-07-19T19:55:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.56.0/21
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2025-08-13T12:57:58Z
last-modified:  2025-08-13T12:57:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.64.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-07-20T15:05:06Z
last-modified:  2023-07-20T15:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.80.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-07-20T15:10:06Z
last-modified:  2023-07-20T15:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.96.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-03-20T14:55:02Z
last-modified:  2023-03-20T14:55:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.124.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-03-28T13:55:22Z
last-modified:  2024-03-28T13:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.128.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-04-05T18:20:02Z
last-modified:  2024-04-05T18:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.136.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-08-07T16:30:02Z
last-modified:  2017-08-07T16:30:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.140.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-12-13T16:05:02Z
last-modified:  2024-12-13T16:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.148.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-09-07T09:30:04Z
last-modified:  2022-09-07T09:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.152.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-01-31T13:20:02Z
last-modified:  2017-01-31T13:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.156.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-02-07T11:20:04Z
last-modified:  2017-02-07T11:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.168.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-03-01T09:35:02Z
last-modified:  2022-03-01T09:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.172.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-03-22T06:20:02Z
last-modified:  2022-03-22T06:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.176.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2019-02-15T10:30:04Z
last-modified:  2019-02-15T10:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.212.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-04-03T18:40:02Z
last-modified:  2024-04-03T18:40:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.220.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-04-03T18:40:27Z
last-modified:  2024-04-03T18:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.240.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-08-23T10:50:02Z
last-modified:  2022-08-23T10:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.244.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-09-07T13:25:02Z
last-modified:  2022-09-07T13:25:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.12.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-11-06T23:25:02Z
last-modified:  2017-11-06T23:25:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.32.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-11-09T10:50:03Z
last-modified:  2017-11-09T10:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.36.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-09-13T09:00:02Z
last-modified:  2022-09-13T09:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.68.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T19:51:23Z
last-modified:  2020-02-05T19:51:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.72.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2017-02-13T10:40:02Z
last-modified:  2017-02-13T10:40:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.96.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-01-03T10:50:02Z
last-modified:  2023-01-03T10:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.100.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-02-20T06:25:02Z
last-modified:  2023-02-20T06:25:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.18.128.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-03-28T13:55:22Z
last-modified:  2024-03-28T13:55:22Z
source:         RIPE
