
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.244.0/24
descr:          RR-RC-Adhesive Media - Austin
origin:         AS4232
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.245.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.246.0/23
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.246.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.247.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.248.0/21
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.248.0/22
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.248.0/23
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.248.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.249.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.250.0/23
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.250.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.251.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.252.0/22
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.252.0/23
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.252.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.253.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.254.0/23
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.254.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.255.0/24
descr:          PNAP-ACS airbandcomm route
origin:         AS4232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110218
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


