% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         MAINT-AU-NLA
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.226.0/24
descr:          National Library of Australia (NLA), Canberra, ACT, Australia
origin:         AS4822
remarks:        Downstream of Australian Academic and Research Network (AARNet)
remarks:        Temporary entry until downstream adds own APNIC route.
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20020719
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df5:d900::/48
descr:          National Library of Australia (NLA), Canberra, ACT, Australia
origin:         AS4822
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180807
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


