% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.6.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.7.0/24
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.7.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.32.0/20
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.32.0/20
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:04 GMT
source:         RADB
last-modified:  2024-11-05T09:04:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.48.0/20
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.64.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.64.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:10 GMT
source:         RADB
last-modified:  2024-11-05T09:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.70.0/24
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.73.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.73.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:09 GMT
source:         RADB
last-modified:  2024-11-05T09:09:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.120.0/21
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.128.0/20
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.128.0/20
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:01 GMT
source:         RADB
last-modified:  2024-11-05T09:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.152.0/21
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:03 GMT
source:         RADB
last-modified:  2024-11-05T09:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.160.0/20
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.160.0/20
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:02 GMT
source:         RADB
last-modified:  2024-11-05T09:02:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.180.0/22
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.184.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:02 GMT
source:         RADB
last-modified:  2024-11-05T09:02:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.192.0/20
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:02 GMT
source:         RADB
last-modified:  2024-11-05T09:02:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.192.0/20
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.218.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:03 GMT
source:         RADB
last-modified:  2024-11-05T09:03:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.220.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:09 GMT
source:         RADB
last-modified:  2024-11-05T09:09:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.220.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.221.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.221.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:08 GMT
source:         RADB
last-modified:  2024-11-05T09:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.224.0/20
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:01 GMT
source:         RADB
last-modified:  2024-11-05T09:01:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.224.0/20
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.240.0/21
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:00 GMT
source:         RADB
last-modified:  2024-11-05T09:00:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.240.0/21
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.255.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:07 GMT
source:         RADB
last-modified:  2024-11-05T09:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:df00::/32
descr:          route6 object for Temasek Polytechnic
origin:         AS9292
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2012-05-29T08:18:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


