% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.127.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:35Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.140.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:54Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.140.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:55Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.140.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:56Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.141.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:58Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.142.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:59Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.142.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:00Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.143.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:02Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.144.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:14Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.144.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:16Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.144.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:17Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.145.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:18Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.146.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:20Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.146.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:22Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.147.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:24Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.160.0/20
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:37Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.160.0/21
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:39Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.160.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:40Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.160.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:42Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.160.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:43Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.161.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.162.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.162.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.163.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.164.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:52Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.164.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:54Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.164.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:55Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.165.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:57Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.166.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:58Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.166.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:00Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.167.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:02Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.168.0/21
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.168.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:12Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.168.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:14Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.168.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.169.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.170.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:20Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.170.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:21Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.171.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:23Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.172.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:24Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.172.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:26Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.172.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.173.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:29Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.174.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:31Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.174.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.175.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:34Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.176.0/20
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:00:59Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.176.0/21
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:01Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.176.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:02Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.176.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:10Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.176.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.177.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:12Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.178.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.178.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.179.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.180.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:20Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.180.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:21Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.180.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:23Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.181.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:24Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.182.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:26Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.182.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.183.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:28Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.184.0/21
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:30Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.184.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:31Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.184.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.184.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:34Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.185.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:36Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.186.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:38Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.186.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:39Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.187.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.188.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.188.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:44Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.188.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.189.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.190.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.190.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.191.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:53Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.192.0/21
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T07:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.192.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
