% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.2.0/23
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.4.0/23
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.6.0/24
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.8.0/22
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.12.0/24
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.26.0/23
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.28.0/22
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.96.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.97.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.99.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.101.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.102.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.103.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.104.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.105.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.106.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.107.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.108.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.109.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.112.0/21
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.120.0/21
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.120.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.121.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.122.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.123.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.124.0/24
descr:          WILNET-IN-VSNL Route Object
origin:         AS17448
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df4:e900::/48
origin:         AS17448
descr:          Web.com.ph Inc.
                Room 301 Raman Condominium
                1130 Chino Roces Avenue
                San Antonio Village
mnt-by:         MAINT-PH-WEBCOMPH
last-modified:  2021-02-06T03:13:28Z
source:         APNIC
rpki-ov-state:  valid


