% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
address:        Phayathai, Bangkok
country:        TH
phone:          +66 2 6427077
fax-no:         +66 2 6427064
e-mail:         primas@nectec.or.th
nic-hdl:        PT27-AP
mnt-by:         MAINT-THAISARN-AP
remarks:        lucky@nectec.or.th 990112
last-modified:  2011-11-09T00:04:27Z
source:         APNIC

person:         Yaowalak Limkongko
address:        11 th floor, Bangkok Thai Tower,
address:        Phayathai, Bangkok
country:        TH
phone:          +66 2 6427077
fax-no:         +66 2 6427064
e-mail:         yak@nectec.or.th
nic-hdl:        YL73-AP
mnt-by:         MAINT-NECTEC-AP
last-modified:  2008-09-04T07:29:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


