% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RELIABLE_COMMUNICATIONS
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2011-12-14T13:16:53Z
last-modified:  2019-03-12T15:45:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.124.40.0/24
descr:          RELIABLE_COMMUNICATIONS
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2011-12-14T13:16:53Z
last-modified:  2019-03-12T15:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.124.50.0/24
descr:          TELEPROVAIDER
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2012-11-27T08:17:15Z
last-modified:  2012-11-27T08:17:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.124.60.0/24
descr:          RELCOM VPS
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2011-12-14T13:16:55Z
last-modified:  2019-03-12T15:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.58.82.0/24
descr:          RELCOM HOSTING
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2015-03-26T07:53:36Z
last-modified:  2019-03-12T16:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.58.83.0/24
descr:          RELCOM HOSTING
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2015-03-26T07:53:36Z
last-modified:  2019-03-12T16:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.58.246.0/24
descr:          TELEPRO
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2011-11-18T09:16:01Z
last-modified:  2011-12-13T08:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.87.5.0/24
descr:          DEMOS
origin:         AS2118
notify:         ncc@demos.net
mnt-by:         AS2578-MNT
created:        2014-03-26T12:36:14Z
last-modified:  2014-03-26T12:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.87.50.0/24
descr:          DEMOS
origin:         AS2118
notify:         ncc@demos.net
mnt-by:         AS2578-MNT
created:        2014-03-26T12:36:14Z
last-modified:  2014-03-26T12:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.87.241.0/24
origin:         AS2118
mnt-by:         cz-relcom-1-mnt
created:        2022-06-03T09:58:24Z
last-modified:  2022-06-03T09:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.87.242.0/24
origin:         AS2118
mnt-by:         cz-relcom-1-mnt
created:        2022-06-03T09:58:40Z
last-modified:  2022-06-03T09:58:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.87.247.0/24
origin:         AS2118
mnt-by:         RELCOMGROUP-MNT
mnt-by:         cz-relcom-1-mnt
created:        2020-03-12T17:55:43Z
last-modified:  2020-03-12T17:55:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.87.249.0/24
descr:          RELCOM PROTECTED HOSTING
descr:          Moscow
descr:          Russia
origin:         AS2118
mnt-by:         AS2118-MNT
notify:         msknoc@relcom.net
created:        2018-07-18T14:02:44Z
last-modified:  2018-07-18T14:02:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.135.35.0/24
descr:          RELIABLE_COMMUNICATIONS
origin:         AS2118
mnt-by:         AS2118-MNT
notify:         msknoc@relcom.net
created:        2011-12-09T09:43:52Z
last-modified:  2019-03-12T16:27:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.133.87.0/24
descr:          RELCOM_GROUP
origin:         AS2118
notify:         noc@relcom.net
mnt-by:         AS2578-MNT
created:        2014-03-26T12:36:16Z
last-modified:  2019-03-12T11:53:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.96.0/19
descr:          Relcom Corp.
descr:          75, Stachek str.,
descr:          198031 St.-Petersburg
descr:          Russia
origin:         AS2118
notify:         noc@relcom.spb.ru
notify:         fil@relcom.net
mnt-by:         VF1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-24T08:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


