
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13412
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.194.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.195.0/24
descr:          PNAP-SEF vulcan-11
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130521
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.196.0/22
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.196.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.196.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.197.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.198.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.198.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.199.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.200.0/21
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.200.0/22
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.200.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.200.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.201.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.202.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.202.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.204.0/22
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.204.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.205.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.206.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.206.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.207.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


