
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2379
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.45.192.0/19
descr:          EMBARQ DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.197.0/24
descr:          FTMY DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.198.0/24
descr:          FTMY DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.199.0/24
descr:          FTMY DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.220.0/24
descr:          FTMY DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.221.0/24
descr:          FTMY DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.224.0/20
descr:          EMBARQ DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.232.192/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.234.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.0.0/18
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.6.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.7.160/27
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.9.128/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.11.0/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.12.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.13.128/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.25.64/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.26.0/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.28.64/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.28.192/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.36.128/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.45.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.50.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.60.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.61.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.62.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.63.128/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.0.0/19
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.3.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.10.0/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.17.192/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.27.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.27.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.128.0/19
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.128.64/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.128.128/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.128.192/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.133.128/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.146.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.147.128/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.154.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.154.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.156.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.224.0/21
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.229.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.230.0/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.236.0/22
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.192.26.0/24
descr:          EMBARQ DedIP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.0.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.9.0/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.9.128/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.80.0/21
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.112.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.118.128/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.121.128/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.123.0/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.123.64/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.124.128/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.128.0/21
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.131.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.135.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.135.128/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.208.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.208.0/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.208.128/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.208.192/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.211.192/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.212.0/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.212.128/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.215.128/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.216.64/26
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.216.192/26
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.217.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.252.0/22
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.80.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.90.128/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.95.0/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.160.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.162.0/25
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.162.128/25
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.32.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.48.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.176.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.192.0/20
descr:          EMBARQ HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.240.0/20
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.233.0.0/19
descr:          EMBARQ FTMY-HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.233.32.0/19
descr:          EMBARQ FTMY-HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.233.128.0/18
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.233.192.0/19
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.60.0/24
descr:          EMBARQ WNPK Ded-IP
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20081117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.112.0/20
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.128.0/18
descr:          EMBARQ FTWB HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.192.0/18
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.112.0/20
descr:          EMBARQ TLHS HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.238.0.0/20
descr:          EMBARQ FTMY HSD
origin:         AS2379
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080814
source:         LEVEL3
