% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  valid

route:          115.146.128.0/23
descr:          Proxy-registered route object
origin:         AS18115
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/23
descr:          Proxy-registered route object
origin:         AS18115
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/23
descr:          JGSUMMIT
origin:         AS18115
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-02-09T18:30:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/24
descr:          Proxy route by LAIX for GLOBE Telecom and their customers
origin:         AS18115
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20151218  #19:13:06Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.129.0/24
descr:          Universal Robina Corporation
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20140709
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.132.0/22
descr:          Proxy-registered route object
origin:         AS18115
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.132.0/22
descr:          JGSUMMIT
origin:         AS18115
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-05-14T06:19:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.132.0/22
descr:          Proxy-registered route object
origin:         AS18115
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.132.0/24
descr:          Digitel Cient
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.133.0/24
descr:          Digitel Cient
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.134.0/24
descr:          Digitel Cient
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.135.0/24
descr:          Digitel Cient
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.147.0/24
origin:         AS18115
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2021-07-15T07:02:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.50.148.0/24
origin:         AS18115
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2021-07-15T07:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          126.209.42.0/23
origin:         AS18115
descr:          Infinivan Incorporated
                2/F #6 Mercedes Avenue Brgy. San Miguel
mnt-by:         MAINT-INFINIVAN-PH
last-modified:  2025-03-24T10:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          126.209.42.0/24
origin:         AS18115
descr:          Infinivan Incorporated
                2/F #6 Mercedes Avenue Brgy. San Miguel
mnt-by:         MAINT-INFINIVAN-PH
last-modified:  2025-03-24T10:44:18Z
source:         APNIC
rpki-ov-state:  valid

route:          126.209.43.0/24
origin:         AS18115
descr:          Infinivan Incorporated
                2/F #6 Mercedes Avenue Brgy. San Miguel
mnt-by:         MAINT-INFINIVAN-PH
last-modified:  2025-03-24T10:44:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.177.228.0/24
origin:         AS18115
descr:          Globe Telecom (GMCR,INC)
                14/F Globe Telecom Telepark
                111 Valero St. Salcedo Village
mnt-by:         MAINT-MGR-AP
last-modified:  2019-02-12T06:29:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.177.228.0/24
descr:          JG SUMMIT HOLDINGS, INC
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20180906
source:         NTTCOM
rpki-ov-state:  valid


