
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19512
descr:          Lyondell-NETWORK-05
origin:         AS19512
remarks:        Lyondell
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20101101
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.9.0/24
origin:         AS19512
descr:          ASN and NET owned by Lyondellbasell.
                This is a Lyondellbasell location.
                MBI India region Public Network 1-  Mumbi
                Unit no. 101, 102, 103 & Part 104, 1st Floor
                GODREJ TWO, PIROJSHANAGAR,
                EASTERN EXPRESS HIGHWAY,
                VIKHROLI (EAST), MH MUMBAI 400079
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-04-12T14:41:49Z
last-modified:  2022-04-12T14:41:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.10.0/24
origin:         AS19512
descr:          1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-11-16T21:27:45Z
last-modified:  2022-11-16T21:27:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.11.0/24
origin:         AS19512
descr:          1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-11-16T21:28:22Z
last-modified:  2022-11-16T21:28:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.13.0/24
origin:         AS19512
descr:          1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-11-16T21:28:48Z
last-modified:  2022-11-16T21:28:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.14.0/24
descr:          Lyondell
origin:         AS19512
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110613  #22:37:57Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.14.0/24
origin:         AS19512
descr:          1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-11-16T21:29:37Z
last-modified:  2022-11-16T21:29:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.15.0/24
descr:          Lyondell
origin:         AS19512
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110204  #20:06:37Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.0.0/24
origin:         AS19512
descr:          LyondellBasell
                1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2024-10-04T15:11:35Z
last-modified:  2024-10-04T15:11:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.1.0/24
origin:         AS19512
descr:          LyondellBasell
                1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2024-10-04T15:14:08Z
last-modified:  2024-10-04T15:14:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.2.0/24
origin:         AS19512
descr:          ASN and NET owned by Lyondellbasell.
                This is a Lyondellbasell location.
                MBI India region SDWAN Public Network 1-  Mumbi
                Unit no. 101, 102, 103 & Part 104, 1st Floor
                GODREJ TWO, PIROJSHANAGAR,
                EASTERN EXPRESS HIGHWAY,
                VIKHROLI (EAST), MH MUMBAI 400079
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-04-12T14:43:28Z
last-modified:  2022-04-12T14:43:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.3.0/24
origin:         AS19512
descr:          ASN and NET owned by Lyondellbasell.
                This is a Lyondellbasell location.
                MBI India region SDWAN Public Network 2-  Mumbi
                Unit no. 101, 102, 103 & Part 104, 1st Floor
                GODREJ TWO, PIROJSHANAGAR,
                EASTERN EXPRESS HIGHWAY,
                VIKHROLI (EAST), MH MUMBAI 400079
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-04-12T14:44:37Z
last-modified:  2022-04-12T14:44:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.4.0/24
origin:         AS19512
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.5.0/24
origin:         AS19512
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.6.0/24
origin:         AS19512
descr:          ASN and NET owned by Lyondellbasell.
                This is a Lyondellbasell location.
                RSC Europe region Public Network 1-  Rotterdam, The Netherlands
                Conradstraat 38, rotterdam
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-04-12T14:34:42Z
last-modified:  2022-04-12T14:34:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.7.0/24
origin:         AS19512
descr:          ASN and NET owned by Lyondellbasell.
                This is a Lyondellbasell location.
                RSC Europe region Public Network 2-  Rotterdam, The Netherlands
                Conradstraat 38, rotterdam
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-04-12T14:35:50Z
last-modified:  2022-04-12T14:35:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


