
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4907
mnt-by:         MAINT-BGPNETPTELTD-SG
last-modified:  2025-04-21T08:28:10Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.174.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250421 # 09:32 GMT
source:         RADB
last-modified:  2025-04-21T09:32:57Z
rpki-ov-state:  valid

route:          43.248.175.0/24
origin:         AS4907
descr:          Proxy-registered route object
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240704 # 0144Z
source:         RADB
last-modified:  2024-07-04T01:44:51Z
rpki-ov-state:  valid

route:          43.248.175.0/24
origin:         AS4907
descr:          BGPNET PTE. LTD.
                2 VENTURE DRIVE, #11-31, VISION EXCHANGE, SINGAPORE
mnt-by:         MAINT-BGPNETPTELTD-SG
last-modified:  2025-04-21T08:06:08Z
source:         APNIC
rpki-ov-state:  valid

route:          45.197.232.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:30 GMT
source:         RADB
last-modified:  2025-08-27T02:30:31Z
rpki-ov-state:  valid

route:          45.197.232.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.233.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 03:30 GMT
source:         RADB
last-modified:  2025-08-27T03:30:26Z
rpki-ov-state:  valid

route:          45.197.233.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.234.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 03:30 GMT
source:         RADB
last-modified:  2025-08-27T03:30:28Z
rpki-ov-state:  valid

route:          45.197.234.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.235.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.235.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:30 GMT
source:         RADB
last-modified:  2025-08-27T02:30:59Z
rpki-ov-state:  valid

route:          45.197.236.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.236.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:04Z
rpki-ov-state:  valid

route:          45.197.237.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:08Z
rpki-ov-state:  valid

route:          45.197.237.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.238.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:10Z
rpki-ov-state:  valid

route:          45.197.238.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.239.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:13Z
rpki-ov-state:  valid

route:          45.197.239.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.0.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.0.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 08:30 GMT
source:         RADB
last-modified:  2025-08-27T08:30:27Z
rpki-ov-state:  valid

route:          45.202.1.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:17Z
rpki-ov-state:  valid

route:          45.202.1.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.2.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.2.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:19Z
rpki-ov-state:  valid

route:          45.202.3.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:22Z
rpki-ov-state:  valid

route:          45.202.3.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.4.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:25Z
rpki-ov-state:  valid

route:          45.202.4.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.5.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.5.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:27Z
rpki-ov-state:  valid

route:          45.202.6.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:30Z
rpki-ov-state:  valid

route:          45.202.6.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.7.0/24
descr:          Antbox_Network_Limited
origin:         AS4907
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 02:31 GMT
source:         RADB
last-modified:  2025-08-27T02:31:33Z
rpki-ov-state:  valid

route:          45.202.7.0/24
origin:         AS4907
descr:          Antbox
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250827
source:         AFRINIC
rpki-ov-state:  valid

route:          137.220.136.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:06:59Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.136.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:21 GMT
source:         RADB
last-modified:  2025-07-04T11:21:44Z
rpki-ov-state:  valid

route:          137.220.139.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:22 GMT
source:         RADB
last-modified:  2025-07-04T11:22:30Z
rpki-ov-state:  valid

route:          137.220.139.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:04Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.140.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:23 GMT
source:         RADB
last-modified:  2025-07-04T11:23:37Z
rpki-ov-state:  valid

route:          137.220.140.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:08Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.150.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-23T04:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.151.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-23T04:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.152.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250627 # 03:27 GMT
source:         RADB
last-modified:  2025-06-27T03:27:03Z
rpki-ov-state:  valid

route:          137.220.152.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-23T04:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.153.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-23T04:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.153.0/24
origin:         AS4907
descr:          AB Networks
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:19 GMT
source:         RADB
last-modified:  2025-07-04T11:19:24Z
rpki-ov-state:  valid

route:          137.220.154.0/24
origin:         AS4907
descr:          AB Networks
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:19 GMT
source:         RADB
last-modified:  2025-07-04T11:19:37Z
rpki-ov-state:  valid

route:          137.220.154.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:14Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.155.0/24
origin:         AS4907
descr:          AB Networks
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:19 GMT
source:         RADB
last-modified:  2025-07-04T11:19:47Z
rpki-ov-state:  valid

route:          137.220.155.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.156.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.156.0/24
origin:         AS4907
descr:          AB Networks
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:19 GMT
source:         RADB
last-modified:  2025-07-04T11:19:59Z
rpki-ov-state:  valid

route:          137.220.157.0/24
origin:         AS4907
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:13 GMT
source:         RADB
last-modified:  2025-07-04T11:13:35Z
rpki-ov-state:  valid

route:          137.220.157.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.158.0/24
origin:         AS4907
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2025-06-25T06:07:33Z
source:         APNIC
rpki-ov-state:  valid

route:          137.220.158.0/24
origin:         AS4907
descr:          AB Networks
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250704 # 11:20 GMT
source:         RADB
last-modified:  2025-07-04T11:20:41Z
rpki-ov-state:  valid

route:          148.178.30.0/23
origin:         AS4907
mnt-by:         MAINT-AS139646
changed:        yongsheng.zhao@megalayer.net 20240506 # 0438Z
source:         RADB
last-modified:  2024-05-06T04:38:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.178.30.0/24
origin:         AS4907
mnt-by:         MAINT-AS139646
changed:        yongsheng.zhao@megalayer.net 20240506 # 0439Z
source:         RADB
last-modified:  2024-05-06T04:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.178.31.0/24
origin:         AS4907
mnt-by:         MAINT-AS139646
changed:        yongsheng.zhao@megalayer.net 20240506 # 0440Z
source:         RADB
last-modified:  2024-05-06T04:40:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.38.108.0/24
origin:         AS4907
descr:          Proxy-registered route object
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250307 # 07:07 GMT
source:         RADB
last-modified:  2025-03-07T07:07:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.248.14.0/23
origin:         AS4907
descr:          Netforge Solution Sdn. Bhd.
                VO3A-05-03A, Sunway Visio Tower, Lingkaran SV2,
                Sunway Velocity, 55100 Kuala Lumpur, Malaysia.
mnt-by:         MAINT-NETFORGE-MY
last-modified:  2025-02-06T07:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          161.248.14.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250108 # 17:38 GMT
source:         RADB
last-modified:  2025-01-08T17:38:38Z
rpki-ov-state:  valid

route:          161.248.14.0/24
origin:         AS4907
descr:          Netforge Solution Sdn. Bhd.
                VO3A-05-03A, Sunway Visio Tower, Lingkaran SV2,
                Sunway Velocity, 55100 Kuala Lumpur, Malaysia.
mnt-by:         MAINT-NETFORGE-MY
last-modified:  2025-02-06T07:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          161.248.15.0/24
origin:         AS4907
descr:          AB network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250108 # 17:39 GMT
source:         RADB
last-modified:  2025-01-08T17:39:29Z
rpki-ov-state:  valid

route:          161.248.15.0/24
origin:         AS4907
descr:          Netforge Solution Sdn. Bhd.
                VO3A-05-03A, Sunway Visio Tower, Lingkaran SV2,
                Sunway Velocity, 55100 Kuala Lumpur, Malaysia.
mnt-by:         MAINT-NETFORGE-MY
last-modified:  2025-02-06T07:48:36Z
source:         APNIC
rpki-ov-state:  valid


