
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13782

route:          69.87.124.0/22
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.124.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.20.0/23
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


