
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17072
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.124.0/23
origin:         AS17072
descr:          CS-35490
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.126.0/24
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.127.0/24
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.127.0/26
descr:          CS-19648
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.127.64/26
descr:          CS-19648
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.127.128/26
descr:          CS-19648
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.127.192/26
descr:          CS-19648
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.239.76.0/22
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.0.0/24
descr:          Cliente Total Play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.186.28.0/22
descr:          CS-48313 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.186.28.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.186.28.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          138.186.29.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.186.29.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          138.186.30.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.186.31.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.186.31.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          138.204.206.0/23
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.0.0/17
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.192.0/19
descr:          CS-33676  - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.224.0/19
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.224.0/22
descr:          CS-27719 TP
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.224.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.225.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.226.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.228.0/23
descr:          CS-27719 TP
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.230.0/24
descr:          CS-27719 TP
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.232.0/24
origin:         AS17072
descr:          CS-32894
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.0.0/16
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.0.0/17
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.125.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.128.0/24
descr:          CS-21086 - Televisa
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.129.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.130.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.135.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.138.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.144.0/20
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.160.0/19
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.166.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.173.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.174.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.175.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.176.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.179.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.186.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.187.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.188.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.192.0/20
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.193.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.200.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.208.0/20
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.216.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.217.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.218.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.222.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.223.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.224.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.225.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.228.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.233.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.234.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.236.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.204.237.0/24
descr:          CS-21421 - Total play
