% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.6.0/24
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-12T14:44:22Z
last-modified:  2021-08-12T14:44:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.68.0/23
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-24T10:49:01Z
last-modified:  2021-08-24T10:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.68.0/24
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-12T14:44:52Z
last-modified:  2021-08-12T14:44:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.70.0/23
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-24T10:49:35Z
last-modified:  2021-08-24T10:49:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.70.0/24
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-12T14:45:18Z
last-modified:  2021-08-12T14:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.140.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2013-10-02T12:44:23Z
last-modified:  2013-10-03T08:01:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.141.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2013-10-02T15:12:42Z
last-modified:  2013-10-03T08:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.142.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2013-10-02T15:12:42Z
last-modified:  2013-10-03T08:01:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.143.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2015-03-11T09:24:49Z
last-modified:  2015-03-11T09:24:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.148.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2013-10-02T15:12:42Z
last-modified:  2013-10-03T08:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.149.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2013-10-02T15:12:42Z
last-modified:  2013-10-03T08:03:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.150.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2013-10-02T15:12:42Z
last-modified:  2013-11-05T10:17:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.151.0/24
descr:          SIX Swiss Exchange AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2015-03-11T09:22:40Z
last-modified:  2015-03-11T09:22:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.46.96.0/20
origin:         AS9042
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:16:59Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.96.0/20
origin:         AS9042
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T11:30:08Z
last-modified:  2022-05-04T11:30:08Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.104.0/22
origin:         AS9042
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:07:28Z
last-modified:  2022-05-04T12:07:28Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.104.0/22
origin:         AS9042
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:20:14Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.108.0/22
origin:         AS9042
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:06:39Z
last-modified:  2022-05-04T12:06:39Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.108.0/22
origin:         AS9042
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:20:46Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.111.0/24
origin:         AS9042
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:05:50Z
last-modified:  2022-05-04T12:05:50Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.111.0/24
origin:         AS9042
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:21:21Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.240.0/20
origin:         AS9042
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:03:13Z
last-modified:  2022-05-04T12:03:13Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.240.0/20
origin:         AS9042
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:21:48Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.244.0/23
origin:         AS9042
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:22:19Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.244.0/23
origin:         AS9042
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:02:17Z
last-modified:  2022-05-04T12:02:17Z
source:         ARIN
rpki-ov-state:  valid

route:          193.5.66.0/24
descr:          Rolotec AG
descr:          SIX Group Services AG
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2005-11-11T08:32:19Z
last-modified:  2018-05-24T13:30:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.5.76.0/22
descr:          SIX Group Services AG
origin:         AS9042
mnt-by:         TELEKURS-MNT
created:        2006-07-19T08:21:59Z
last-modified:  2012-06-21T05:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.180.0/24
descr:          Telekurs Holding
descr:          SIZ Zuerich
origin:         AS9042
mnt-by:         TELEKURS-MNT
created:        2003-08-05T11:49:29Z
last-modified:  2003-08-05T12:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4640:100::/40
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2020-11-24T17:24:41Z
last-modified:  2020-11-24T17:24:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4640:200::/40
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2020-11-24T17:30:39Z
last-modified:  2020-11-24T17:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4640:300::/40
origin:         AS9042
descr:          AC_SIXGROUP Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250717 # 14:47 GMT
source:         RADB
last-modified:  2025-07-17T14:47:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:400::/40
origin:         AS9042
descr:          AC_SIXGROUP Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250717 # 14:49 GMT
source:         RADB
last-modified:  2025-07-17T14:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:600::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1716Z
source:         RADB
last-modified:  2024-02-06T17:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:700::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1716Z
source:         RADB
last-modified:  2024-02-06T17:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:800::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1714Z
source:         RADB
last-modified:  2024-02-06T17:14:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:900::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1715Z
source:         RADB
last-modified:  2024-02-06T17:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:1f00::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1713Z
source:         RADB
last-modified:  2024-02-06T17:13:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:2000::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1713Z
source:         RADB
last-modified:  2024-02-06T17:13:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:c800::/40
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2020-11-24T17:30:17Z
last-modified:  2020-11-24T17:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4640:cf00::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1715Z
source:         RADB
last-modified:  2024-02-06T17:15:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:d000::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1717Z
source:         RADB
last-modified:  2024-02-06T17:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:d200::/40
origin:         AS9042
descr:          AC_SIXGROUP Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250717 # 14:50 GMT
source:         RADB
last-modified:  2025-07-17T14:50:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4640:d600::/40
origin:         AS9042
descr:          AC_SIXGROUP - Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240206 # 1714Z
source:         RADB
last-modified:  2024-02-06T17:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4642:200::/40
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2018-08-29T11:32:57Z
last-modified:  2018-08-29T11:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4642:c800::/40
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2018-08-29T11:33:29Z
last-modified:  2018-08-29T11:33:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


