
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16437
changed:        jtrespalacios@columbus.co 20170220
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.199.132.0/22
origin:         AS16437
descr:          Infinity Broadband Ltd
notify:         techops@c3.ky
mnt-by:         MAINT-AS16437
changed:        hiltonwoods@c3.ky 20200126  #16:10:45Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          162.247.220.0/22
descr:          Infinity Broadband Ltd
origin:         AS16437
mnt-by:         MAINT-AS16437
changed:        techops@c3.ky 20180804  #15:07:12Z
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.220.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16437
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150702
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          192.160.250.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16437
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150729
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          208.88.244.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16437
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191127
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          208.88.244.0/24
origin:         AS16437
descr:          14100 NW 77 CT STE 103
                Miami Lakes FL 33016
                United States
admin-c:        CRUZY1-ARIN
tech-c:         CRUZY1-ARIN
mnt-by:         MNT-MTSL-12
remarks:        This object is automatically managed by ARIN
created:        2022-10-19T04:59:33Z
last-modified:  2024-12-05T21:17:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:f580::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16437
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160224
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


