
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20101004  #15:57:14Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          192.91.75.0/24
descr:          TI-LE-1
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090323  #15:29:28Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          192.91.75.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          192.91.101.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:39:41Z
last-modified:  2025-08-20T18:39:41Z
source:         ARIN
rpki-ov-state:  valid

route:          192.91.101.0/24
descr:          TI-FL-2
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20160203  #22:01:03Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  valid

route:          192.94.92.0/24
descr:          TI-SB-4
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20101004  #15:55:02Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          192.94.92.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:39:41Z
last-modified:  2025-08-20T18:39:41Z
source:         ARIN
rpki-ov-state:  valid

route:          192.153.240.0/24
descr:          TI-LE-10
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20181106  #21:52:25Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.241.0/24
origin:         AS161
descr:          TI-LE-12
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20200925  #16:39:10Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.242.0/24
descr:          TI-LE-11
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20181106  #21:53:03Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.19.0/24
descr:          TI-FL-3
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20160217  #14:05:44Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          198.47.19.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:39:41Z
last-modified:  2025-08-20T18:39:41Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.20.0/24
descr:          TI-LE-9
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20151130  #14:47:25Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          198.47.20.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.21.0/24
descr:          TI-FL-1
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20160203  #22:00:11Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  valid

route:          198.47.21.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:39:41Z
last-modified:  2025-08-20T18:39:41Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.22.0/24
descr:          TI-LE-8
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20111216  #20:38:19Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.23.0/24
descr:          TI-LE-6
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20100729  #15:53:06Z
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          198.47.23.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.24.0/24
descr:          TI-SB-2
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090313  #19:43:36Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.25.0/24
descr:          TI-SB-3
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090313  #19:44:20Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.26.0/24
descr:          TI-LE-2
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090313  #19:45:44Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          198.47.26.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.27.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.27.0/24
descr:          TI-LE-3
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090313  #19:50:09Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          198.47.28.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.28.0/24
descr:          TI-LE-4
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090313  #19:46:46Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          198.47.29.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.47.29.0/24
descr:          TI-LE-5
origin:         AS161
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20090313  #19:48:44Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid


