% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
tech-c:         VLAZ2-RIPE
tech-c:         VZ-RIPE
tech-c:         NL-RIPE
tech-c:         FAS-RIPE
tech-c:         MSA-RIPE
mnt-by:         ru-setii-1-mnt
created:        2019-02-18T12:51:21Z
last-modified:  2021-12-30T10:49:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.146.64.0/19
descr:          Relline Ltd.
descr:          109004, Moscow, Russia
descr:          4/8 build.1,Teterinsky str.
origin:         AS8241
mnt-by:         RELLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-04-22T08:21:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.0.0/19
descr:          Relline CJSC
origin:         AS8241
mnt-by:         RELLINE-MNT
created:        2012-01-02T16:58:14Z
last-modified:  2012-01-02T16:58:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.0.0/20
origin:         AS8241
created:        2024-05-25T13:53:27Z
last-modified:  2024-05-25T13:53:27Z
source:         RIPE
mnt-by:         RELLINE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.16.0/21
origin:         AS8241
created:        2024-05-25T13:52:06Z
last-modified:  2024-05-25T13:52:06Z
source:         RIPE
mnt-by:         RELLINE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.16.0/22
origin:         AS8241
mnt-by:         RELLINE-MNT
created:        2024-09-19T10:29:58Z
last-modified:  2024-09-19T10:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:eb80::/29
descr:          Relline ISP IPv6 block route
origin:         AS8241
notify:         noc@relline.ru
mnt-by:         RELLINE-MNT
created:        2012-11-29T11:14:52Z
last-modified:  2012-11-29T11:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


