% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.162.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:42:42Z
last-modified:  2015-07-13T16:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.166.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:47:43Z
last-modified:  2015-07-13T16:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.167.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:48:09Z
last-modified:  2015-07-13T16:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.168.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:48:35Z
last-modified:  2015-07-13T16:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.170.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-08-25T22:36:24Z
last-modified:  2015-08-25T22:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.172.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-08-25T22:35:47Z
last-modified:  2015-08-25T22:35:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.0.0/19
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2004-03-15T00:25:16Z
last-modified:  2005-02-15T13:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.0.0/20
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:36Z
last-modified:  2005-02-15T13:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.1.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:48:57Z
last-modified:  2015-07-13T16:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.1.120/29
descr:          Monitoring Infrastructure
origin:         AS15766
mnt-by:         AS15766-mnt
created:        2013-07-08T09:28:15Z
last-modified:  2013-07-08T09:28:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.2.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:49:23Z
last-modified:  2015-07-13T16:49:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.3.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-05-11T09:40:16Z
last-modified:  2005-05-11T09:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.4.0/22
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2009-11-19T11:54:08Z
last-modified:  2009-11-19T11:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.8.0/23
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2009-11-19T11:54:08Z
last-modified:  2009-11-19T11:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.13.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:49:42Z
last-modified:  2015-07-13T16:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.15.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:50:04Z
last-modified:  2015-07-13T16:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.16.0/20
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:37Z
last-modified:  2005-02-15T13:46:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.16.0/23
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2009-11-19T11:54:08Z
last-modified:  2009-11-19T11:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.19.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2009-11-19T11:54:08Z
last-modified:  2009-11-19T11:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.20.0/23
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:51:05Z
last-modified:  2015-07-13T16:51:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.20.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:50:43Z
last-modified:  2015-07-13T16:50:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.21.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:51:22Z
last-modified:  2015-07-13T16:51:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.218.23.0/24
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2017-01-11T11:35:51Z
last-modified:  2017-01-11T11:35:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.160.0/20
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-17T17:51:10Z
last-modified:  2005-02-17T17:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.160.0/21
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-05-10T12:57:02Z
last-modified:  2005-05-10T12:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.160.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:26Z
last-modified:  2005-02-15T13:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.161.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:28Z
last-modified:  2005-02-15T13:46:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.162.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:29Z
last-modified:  2005-02-15T13:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.163.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:31Z
last-modified:  2005-02-15T13:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.164.0/22
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:33Z
last-modified:  2005-02-15T13:46:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.165.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-04-26T10:06:33Z
last-modified:  2005-04-26T10:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.166.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-07-13T16:51:40Z
last-modified:  2015-07-13T16:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.168.0/21
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-02-15T13:46:35Z
last-modified:  2005-02-15T13:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.173.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-05-03T13:57:52Z
last-modified:  2005-05-03T13:57:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.23.175.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
notify:         ripe-notify@domicilium.com
created:        2005-04-26T10:06:33Z
last-modified:  2005-04-26T10:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:2318::/32
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2011-05-13T11:47:21Z
last-modified:  2011-05-13T11:47:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


