
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14708 - 14709
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20150723
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          148.177.120.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
mnt-by:         MAINT-AS23520
changed:        fanino@columbus-networks.com.pa 20140710  #19:48:31Z
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.197.52.0/22
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.197.124.0/22
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.57.32.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.57.32.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191022
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route:          190.140.250.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.141.31.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.141.172.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.1.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.108.32.0/19
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.108.32.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191022
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route:          200.108.33.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.35.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.36.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.40.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.44.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.46.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.47.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.108.48.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191022
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route6:         2800:ce0::/32
descr:          LACNIC generated route6 for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route6 for Cable Onda
remarks:        maxLength 56
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


