% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.124.80.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240123 # 0242Z
source:         RADB
last-modified:  2024-01-23T02:42:22Z
rpki-ov-state:  valid

route:          27.124.80.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2024-01-19T09:11:01Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.81.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240216 # 1042Z
source:         RADB
last-modified:  2024-02-16T10:42:26Z
rpki-ov-state:  valid

route:          27.124.81.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2024-02-16T04:57:27Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.82.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240403 # 0211Z
source:         RADB
last-modified:  2024-04-03T02:11:19Z
rpki-ov-state:  valid

route:          27.124.82.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
country:        ID
last-modified:  2024-04-03T02:04:33Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.84.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.124.84.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.84.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240301 # 0440Z
source:         RADB
last-modified:  2024-03-01T04:40:51Z
rpki-ov-state:  valid

route:          27.124.85.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
country:        ID
last-modified:  2024-04-24T06:52:27Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.85.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240424 # 0708Z
source:         RADB
last-modified:  2024-04-24T07:08:41Z
rpki-ov-state:  valid

route:          27.124.86.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240301 # 0442Z
source:         RADB
last-modified:  2024-03-01T04:42:40Z
rpki-ov-state:  valid

route:          27.124.86.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.86.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.124.87.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240530 # 0354Z
source:         RADB
last-modified:  2024-05-30T03:54:04Z
rpki-ov-state:  valid

route:          27.124.88.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240301 # 0445Z
source:         RADB
last-modified:  2024-03-01T04:45:22Z
rpki-ov-state:  valid

route:          27.124.88.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.124.89.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240612 # 0640Z
source:         RADB
last-modified:  2024-06-12T06:40:24Z
rpki-ov-state:  valid

route:          27.124.90.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240612 # 0645Z
source:         RADB
last-modified:  2024-06-12T06:45:31Z
rpki-ov-state:  valid

route:          27.124.91.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240612 # 0646Z
source:         RADB
last-modified:  2024-06-12T06:46:49Z
rpki-ov-state:  valid

route:          27.124.92.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240701 # 0430Z
source:         RADB
last-modified:  2024-07-01T04:30:54Z
rpki-ov-state:  valid

route:          27.124.93.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240701 # 0429Z
source:         RADB
last-modified:  2024-07-01T04:29:41Z
rpki-ov-state:  valid

route:          27.124.94.0/23
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.94.0/23
descr:          PT. Indonesia Comnet Plus
origin:         AS9341
mnt-by:         MNT-APJII-ID
last-modified:  2023-08-25T10:44:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.124.94.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.94.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.124.94.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240301 # 0425Z
source:         RADB
last-modified:  2024-03-01T04:25:47Z
rpki-ov-state:  valid

route:          27.124.95.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:11Z
source:         IDNIC
rpki-ov-state:  valid

route:          27.124.95.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240118 # 0840Z
source:         RADB
last-modified:  2024-01-18T08:40:50Z
rpki-ov-state:  valid

route:          27.124.95.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:47Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.80.0/22
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20221202  #09:08:06Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  valid

route:          43.240.80.0/22
descr:          PT Indonesia Comnets Plus
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
country:        ID
last-modified:  2022-12-02T01:59:53Z
source:         IDNIC
rpki-ov-state:  valid

route:          43.240.80.0/22
descr:          PT Indonesia Comnets Plus
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
country:        ID
last-modified:  2022-12-02T02:01:34Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.224.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:11Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.224.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          43.240.225.0/24
origin:         AS9341
descr:          PT. Indonesia Comnet Plus
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2023-08-08T04:32:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.76.0/22
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
origin:         AS9341
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20180205  #06:56:55Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  valid

route:          103.3.76.0/24
descr:          route-object for AS23947
origin:         AS9341
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20110504
source:         NTTCOM
rpki-ov-state:  valid

route:          103.3.77.0/24
descr:          route-object for AS23947
origin:         AS9341
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20110504
source:         NTTCOM
rpki-ov-state:  valid

route:          103.3.77.0/24
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
origin:         AS9341
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20180207  #08:05:01Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  valid

route:          103.3.78.0/24
descr:          route-object for AS23947
origin:         AS9341
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20110504
source:         NTTCOM
rpki-ov-state:  valid

route:          103.3.78.0/24
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
origin:         AS9341
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20180207  #08:05:31Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  valid

route:          103.3.79.0/24
descr:          Route object of PT.Indonesia Comnets Plus
origin:         AS9341
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20130429
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  valid

route:          103.12.242.0/23
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20190411  #06:38:43Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.12.242.0/23
descr:          Route Object for ICON+
descr:          PT Indonesia Comnets Plus
descr:          Jl PLN EHV Gandul Cinere
descr:          Depok 16512
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2019-04-12T03:03:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.12.242.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20190411  #06:39:33Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.12.243.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20190411  #06:40:51Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.142.0/23
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16514
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20221101  #06:05:20Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  valid

route:          103.17.142.0/24
descr:          Route Object of PT INDONESIA COMNETS PLUS
descr:          PT Indonesia Comnets Plus
descr:          JL PLN EHV Desa Gandul Cinere
descr:          Depok 16512
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-10-24T14:27:28Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.17.142.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16514
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20221101  #06:06:44Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  valid

route:          103.17.143.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16514
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20221025  #08:54:14Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          103.17.143.0/24
descr:          Route Object of PT INDONESIA COMNETS PLUS
descr:          PT Indonesia Comnets Plus
descr:          JL PLN EHV Desa Gandul Cinere
descr:          Depok 16512
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-10-24T14:27:17Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.17.172.0/22
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20220906  #04:17:26Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          103.17.172.0/22
descr:          Route object of PT Indonesia Comnets Plus
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-09-27T02:34:18Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.17.172.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20220906  #04:17:58Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          103.17.173.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20220906  #04:18:33Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          103.17.174.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20220906  #04:19:13Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          103.17.175.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20220906  #04:19:54Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          103.18.34.0/23
origin:         AS9341
descr:          PT. Indonesia Comnet Plus
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2023-08-08T04:31:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.34.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20231118 # 0357Z
source:         RADB
last-modified:  2023-11-18T03:57:43Z
rpki-ov-state:  valid

route:          103.18.34.0/24
origin:         AS9341
descr:          PT. Indonesia Comnet Plus
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2023-08-08T04:30:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.35.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20231118 # 0519Z
source:         RADB
last-modified:  2023-11-18T05:19:31Z
rpki-ov-state:  valid

route:          103.18.35.0/24
origin:         AS9341
descr:          PT. Indonesia Comnet Plus
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2023-08-08T04:31:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.20.86.0/24
descr:          Route Object of PT INDONESIA COMNETS PLUS
descr:          PT Indonesia Comnets Plus
descr:          JL PLN EHV Desa Gandul Cinere
descr:          Depok 16512
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-11-04T08:38:21Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.20.87.0/24
descr:          Route Object of PT INDONESIA COMNETS PLUS
descr:          PT Indonesia Comnets Plus
descr:          JL PLN EHV Desa Gandul Cinere
descr:          Depok 16512
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-11-04T08:38:13Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.23.30.0/24
descr:          Route Object for ICON+
descr:          PT Indonesia Comnets Plus
descr:          Jl PLN EHV Gandul Cinere
descr:          Depok 16512
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2019-04-12T03:03:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.30.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20190411  #06:39:10Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.109.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.25.109.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.110.0/23
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.25.110.0/23
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.110.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.110.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.25.111.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T11:06:10Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.25.111.0/24
origin:         AS9341
descr:          PT Indonesia Comnets Plus
                Jl PLN EHV Gandul Cinere
                Depok 16512
mnt-by:         MAINT-AS38757
changed:        irfan.arifiansyah@iconpln.co.id 20240308 # 0800Z
source:         RADB
last-modified:  2024-03-08T08:00:40Z
rpki-ov-state:  valid

route:          103.25.111.0/24
descr:          PT. Indonesia Comnet Plus
descr:          Internet Service Provider
mnt-by:         MAINT-ID-ICONPLN
country:        ID
origin:         AS9341
last-modified:  2023-08-25T10:29:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.4.0/23
descr:          Route Object Of PT. Indonesia Comnet Plus
origin:         AS9341
mnt-by:         MNT-APJII-ID
last-modified:  2022-10-04T08:05:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.4.0/23
descr:          Route Object Of PT. Indonesia Comnet Plus
origin:         AS9341
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-10-04T07:56:40Z
source:         IDNIC
