
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20141126
source:         LEVEL3
rpki-ov-state:  valid

route:          192.80.204.0/23
descr:          Twin Lakes Customer ASN
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20141210
source:         ALTDB
rpki-ov-state:  valid

route:          192.81.104.0/22
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          192.81.104.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          192.81.104.0/22
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130107
source:         LEVEL3
rpki-ov-state:  valid

route:          192.81.104.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:52:55Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          192.199.184.0/21
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:52:00Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          192.199.184.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          192.199.184.0/21
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          192.199.184.0/21
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130312
source:         LEVEL3
rpki-ov-state:  valid

route:          199.33.96.0/21
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        lucien.wright@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  valid

route:          199.33.96.0/21
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          199.33.96.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:54:32Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          199.33.96.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          199.102.180.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:53:23Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          199.102.180.0/22
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          199.102.180.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          199.102.180.0/22
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20110314
source:         LEVEL3
rpki-ov-state:  valid

route:          199.187.200.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          199.187.200.0/21
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20110726
source:         LEVEL3
rpki-ov-state:  valid

route:          199.187.200.0/21
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          199.187.200.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:53:47Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          199.195.208.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          199.195.208.0/22
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          199.195.208.0/22
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20110604
source:         LEVEL3
rpki-ov-state:  valid

route:          199.195.208.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:54:07Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          204.116.9.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20171228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.9.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.10.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.29.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.98.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.99.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.108.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.112.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.119.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.119.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.127.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.127.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.135.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.135.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.136.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.136.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.152.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.152.0/21
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.152.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.154.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.155.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.156.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.160.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.160.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.170.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.179.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.255.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.255.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.2.0/24
descr:          TLTC proxy registered by iRis Networks
