% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.182.0/24
descr:          Proxy-registered route object
origin:         AS9735
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070704
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:1000::/36
descr:          Proxy-registered route object
origin:         AS9735
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20221121
source:         NTTCOM
last-modified:  2022-11-21T07:50:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:1000::/36
descr:          HK Domain Name Registration IPv6
origin:         AS9735
mnt-by:         MAINT-HGC-INTL
changed:        andrew.qu@hgc.com.hk 20141208  #09:05:36Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:2000::/36
descr:          Proxy-registered route object
origin:         AS9735
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20221121
source:         NTTCOM
last-modified:  2022-11-21T07:50:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:2000::/36
descr:          HK Domain Name Registration IPv6
origin:         AS9735
mnt-by:         MAINT-HGC-INTL
changed:        andrew.qu@hgc.com.hk 20141208  #09:06:33Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:3000::/36
descr:          Proxy-registered route object
origin:         AS9735
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20221121
source:         NTTCOM
last-modified:  2022-11-21T07:50:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:3000::/36
descr:          Proxy-registered route object
origin:         AS9735
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20221121
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:4000::/36
descr:          Proxy-registered route object
origin:         AS9735
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20221121
source:         NTTCOM
last-modified:  2022-11-21T07:50:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dca:4000::/36
descr:          Proxy-registered route object
origin:         AS9735
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20221121
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


