
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19239
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.4.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.6.0/24
origin:         AS19239
descr:          One Technology Drive
                Milpitas CA 95035
                United States
remarks:        For KLA Israel Site public announcement
admin-c:        CHENE63-ARIN
tech-c:         CHENE63-ARIN
mnt-by:         MNT-KC-2072-Z
created:        2020-12-17T20:23:28Z
last-modified:  2020-12-17T20:23:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.7.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19239
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.8.0/24
descr:          KLA-Tencor
origin:         AS19239
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20081118  #08:18:33Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.9.0/24
origin:         AS19239
descr:          For KLA India office (RMZ infocity) - IND12
                One Technology Drive
                Milpitas CA 95035
                United States
admin-c:        CHENE63-ARIN
tech-c:         CHENE63-ARIN
mnt-by:         MNT-KC-2072-Z
created:        2021-03-29T15:44:13Z
last-modified:  2021-03-29T15:44:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.11.0/24
descr:          proxy object for customer to build route filter
origin:         AS19239
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.14.0/24
descr:          Proxy-registered route object
origin:         AS19239
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20201112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.14.0/24
descr:          To allow routing to other ISPs
origin:         AS19239
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230918
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.14.0/24
origin:         AS19239
mnt-by:         MNT-KC-2072-Z
descr:          One Technology Drive
                Milpitas CA 95035
                United States
tech-c:         CHENE63-ARIN
admin-c:        CHENE63-ARIN
source:         ARIN
created:        2020-11-17T01:20:56Z
last-modified:  2020-11-17T01:20:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.16.0/24
origin:         AS19239
descr:          One Technology Drive
                Milpitas CA 95035
                United States
remarks:        For KLA Israel Public Routing
admin-c:        CHENE63-ARIN
tech-c:         CHENE63-ARIN
mnt-by:         MNT-KC-2072-Z
created:        2020-12-17T20:25:19Z
last-modified:  2020-12-17T20:25:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.21.0/24
descr:          proxy object for customer to build route filter
origin:         AS19239
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.24.0/24
descr:          Proxy-registered route object
origin:         AS19239
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20201112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.24.0/24
origin:         AS19239
mnt-by:         MNT-KC-2072-Z
descr:          One Technology Drive
                Milpitas CA 95035
                United States
tech-c:         CHENE63-ARIN
admin-c:        CHENE63-ARIN
remarks:
source:         ARIN
created:        2020-11-17T01:23:58Z
last-modified:  2020-11-17T01:23:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.25.0/24
origin:         AS19239
descr:          One Technology Drive
                Milpitas CA 95035
                United States
admin-c:        CHENE63-ARIN
tech-c:         CHENE63-ARIN
mnt-by:         MNT-KC-2072-Z
created:        2022-08-03T21:32:15Z
last-modified:  2022-08-03T21:32:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.27.0/24
descr:          NTT Communications Global IP Network
descr:          Temporary or proxy registration
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.28.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.31.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19239
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.50.0/24
origin:         AS19239
descr:          One Technology Drive
                Milpitas CA 95035
                United States
admin-c:        CHENE63-ARIN
tech-c:         CHENE63-ARIN
mnt-by:         MNT-KC-2072-Z
created:        2022-08-03T21:34:32Z
last-modified:  2022-08-03T21:34:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.50.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19239
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.159.0/24
descr:          NTT Communications Global IP Network
descr:          Temporary or proxy registration
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.53.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.157.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


