
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6498
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.109.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.110.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210202
source:         ARIN
rpki-ov-state:  valid

route:          75.78.112.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.116.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.116.0/24
origin:         AS6498
descr:          11808 Miracle Hills Dr.
                Omaha NE 68135
                United States
admin-c:        WESTC-ARIN
tech-c:         WESTC-ARIN
mnt-by:         MNT-WESTCO-32
created:        2023-12-08T07:09:44Z
last-modified:  2023-12-08T07:09:44Z
source:         ARIN
rpki-ov-state:  valid

route:          75.78.124.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.127.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.164.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.165.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.168.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.171.0/24
origin:         AS6498
descr:          11808 Miracle Hills Dr.
                Omaha NE 68135
                United States
admin-c:        WESTC-ARIN
tech-c:         WESTC-ARIN
mnt-by:         MNT-WESTCO-32
created:        2023-12-08T07:10:18Z
last-modified:  2023-12-08T07:10:18Z
source:         ARIN
rpki-ov-state:  valid

route:          75.78.176.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.177.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.178.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.183.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210202
source:         ARIN
rpki-ov-state:  valid

route:          75.78.192.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.192.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.197.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20200814
source:         ARIN
rpki-ov-state:  valid

route:          75.78.198.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.200.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.200.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.204.0/23
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.205.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.208.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.210.0/23
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.212.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20200608
source:         ARIN
rpki-ov-state:  valid

route:          75.78.216.0/21
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.219.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.220.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.224.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.227.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.228.0/24
origin:         AS6498
descr:          11808 Miracle Hills Dr.
                Omaha NE 68135
                United States
admin-c:        WESTC-ARIN
tech-c:         WESTC-ARIN
mnt-by:         MNT-WESTCO-32
created:        2023-12-08T07:06:29Z
last-modified:  2023-12-08T07:06:29Z
source:         ARIN
rpki-ov-state:  valid

route:          75.78.229.0/24
origin:         AS6498
descr:          11808 Miracle Hills Dr.
                Omaha NE 68135
                United States
admin-c:        WESTC-ARIN
tech-c:         WESTC-ARIN
mnt-by:         MNT-WESTCO-32
created:        2023-12-08T07:08:59Z
last-modified:  2023-12-08T07:08:59Z
source:         ARIN
rpki-ov-state:  valid

route:          75.78.234.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.236.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190611
source:         ARIN
rpki-ov-state:  valid

route:          75.78.236.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190611
source:         ARIN
rpki-ov-state:  valid

route:          75.78.237.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190611
source:         ARIN
rpki-ov-state:  valid

route:          75.78.238.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190611
source:         ARIN
rpki-ov-state:  valid

route:          75.78.239.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          199.38.48.0/22
origin:         AS6498
descr:          West Technology Group, LLC
admin-c:        WESTC-ARIN
tech-c:         WESTC-ARIN
mnt-by:         MNT-WESTCO-32
remarks:        This object is automatically managed by ARIN
created:        2025-01-09T15:24:33Z
last-modified:  2025-03-05T19:49:38Z
source:         ARIN
rpki-ov-state:  valid

route:          199.249.232.0/22
origin:         AS6498
descr:          West Technology Group, LLC
admin-c:        WESTC-ARIN
tech-c:         WESTC-ARIN
mnt-by:         MNT-WESTCO-32
remarks:        This object is automatically managed by ARIN
created:        2025-01-09T15:25:01Z
last-modified:  2025-01-09T15:25:01Z
source:         ARIN
rpki-ov-state:  valid


