
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3955
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.108.171.0/24
descr:          Fibrenoire Internet Inc. - COMP19
remarks:        Proxy route entry added on behalf of
remarks:        CompuCom Canada Co.
origin:         AS3955
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.232.0/24
descr:          To allow routing to other ISPs
origin:         AS3955
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.232.0/24
descr:          CompuCom Systems, Inc.
origin:         AS3955
mnt-by:         LEVEL3-MNT
changed:        nathan.ruska@level3.com 20180409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.232.0/24
origin:         AS3955
descr:          CompuCom
                8106 Calvin Hall Road
                Ft. Mill SC 29707
                United States
admin-c:        NETWO6730-ARIN
tech-c:         NETWO6730-ARIN
tech-c:         PKR31-ARIN
mnt-by:         MNT-COMPU-98-Z
created:        2022-03-25T10:57:55Z
last-modified:  2022-03-25T10:57:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.63.0/24
descr:          route update via web
origin:         AS3955
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.64.0/24
descr:          Proxy-registered route object
origin:         AS3955
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.65.0/24
descr:          Proxy-registered route object
origin:         AS3955
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.66.0/24
descr:          route update via web
origin:         AS3955
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.67.0/24
descr:          Proxy-registered route object
origin:         AS3955
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.69.0/24
origin:         AS3955
descr:          CompuCom
                IT Global Network Engineering
                8106 Calvin Hall Road
                Ft. Mill SC 29707
                United States
admin-c:        NETWO6730-ARIN
tech-c:         NETWO6730-ARIN
tech-c:         PKR31-ARIN
mnt-by:         MNT-COMPU-98-Z
created:        2021-08-16T17:38:00Z
last-modified:  2021-08-16T17:38:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.70.0/24
descr:          route update via web
origin:         AS3955
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


