
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15179
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.201.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.202.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.203.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.204.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.205.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.206.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.172.0/22
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.104.0/21
descr:          Bresnan Route for CTG
origin:         AS15179
mnt-by:         BRS-MNT
changed:        lgodfrey@bresnan.com 20100610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.88.0/21
descr:          Bresnan Route for RightNow Technologies
origin:         AS15179
mnt-by:         BRS-MNT
changed:        lgodfrey@bresnan.com 20100610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.88.0/21
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.88.0/24
descr:          Bresnan Route for RightNow Technologies
origin:         AS15179
mnt-by:         BRS-MNT
changed:        lgodfrey@bresnan.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.88.0/24
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.89.0/24
descr:          Bresnan Route for RightNow Technologies
origin:         AS15179
mnt-by:         BRS-MNT
changed:        lgodfrey@bresnan.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.92.0/24
descr:          RNT Hosting
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
notify:         ip-hostaster@rightnow.com
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.93.0/24
descr:          RNT Hosting
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
notify:         ip-hostmaster@rightnow.com
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.94.0/24
descr:          RNT Hosting
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
notify:         ip-hostaster@rightnow.com
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.95.0/24
descr:          RNT Hosting
origin:         AS15179
member-of:      RS-RNT-ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
notify:         ip-hostmaster@rightnow.com
mnt-by:         MAINT-ORACLE
changed:        do-not-reply@merit.edu 20121130  #14:43:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:c200::/32
descr:          RightNow Technologies
origin:         AS15179
member-of:      RS-RNT-6ROUTES
admin-c:        MAINT-AS15179
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        rrichardson@rightnow.com 20110623  #20:33:34Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


