% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
person:         Daniel Alexandru S.
address:        NAV Communications
address:        Street Tamaioarei, No. 116
address:        Office Building TAM, Floor 1, District 2
address:        Bucharest, Romania
address:        P.O. Box 023644
phone:          +40 (21) 655-55-55
nic-hdl:        AS6718-RO
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-09T10:55:48Z
last-modified:  2023-10-10T10:45:46Z
source:         RIPE # Filtered

% Information related to 'AS6718'

role:           NAV Communications - NOC
address:        Street Tamaioarei, No. 116
address:        Office Building TAM, Floor 1, District 2
address:        Bucharest, Romania
address:        P.O. Box 023644
abuse-mailbox:  abuse@nav.ro
nic-hdl:        AS6718
admin-c:        AS6718-RO
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-09T10:31:58Z
last-modified:  2023-10-10T10:46:23Z
source:         RIPE # Filtered

person:         Daniel Alexandru S.
address:        NAV Communications
address:        Street Tamaioarei, No. 116
address:        Office Building TAM, Floor 1, District 2
address:        Bucharest, Romania
address:        P.O. Box 023644
phone:          +40 (21) 655-55-55
nic-hdl:        AS6718-RO
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-09T10:55:48Z
last-modified:  2023-10-10T10:45:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.154.224.0/24
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2019-02-25T13:05:42Z
last-modified:  2019-02-25T13:05:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.96.42.0/24
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2022-05-31T08:29:27Z
last-modified:  2022-05-31T08:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.97.49.0/24
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2022-05-10T17:42:25Z
last-modified:  2022-05-10T17:42:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.120.222.0/23
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2022-08-08T07:21:24Z
last-modified:  2022-08-08T07:21:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.120.222.0/24
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2022-08-08T07:23:07Z
last-modified:  2022-08-08T07:23:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.120.223.0/24
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2022-08-08T07:24:35Z
last-modified:  2022-08-08T07:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.120.228.0/24
origin:         AS6718
mnt-by:         stefan
created:        2025-08-18T19:17:38Z
last-modified:  2025-08-18T19:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.120.229.0/24
origin:         AS6718
mnt-by:         stefan
created:        2025-08-18T19:18:59Z
last-modified:  2025-08-18T19:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.208.75.0/24
origin:         AS6718
descr:          NAV COMMUNICATIONS S.R.L.
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2022-09-07T11:54:21Z
last-modified:  2023-02-02T08:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.239.230.0/24
origin:         AS6718
descr:          NAV COMMUNICATIONS S.R.L.
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-17T09:05:15Z
last-modified:  2023-02-02T08:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.0.34.0/24
origin:         AS6718
descr:          NAV COMMUNICATIONS S.R.L.
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2020-10-29T11:20:04Z
last-modified:  2023-01-31T14:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.0.36.0/24
origin:         AS6718
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2020-05-28T10:28:52Z
last-modified:  2020-05-28T10:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.36.252.0/24
descr:          NAV Communications
origin:         AS6718
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
created:        2014-06-24T14:43:55Z
last-modified:  2019-02-21T11:46:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.235.78.0/24
origin:         AS6718
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
created:        2024-07-11T09:43:27Z
last-modified:  2024-07-11T09:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.142.0/23
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2023-08-16T08:48:22Z
last-modified:  2023-08-16T08:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.206.164.0/24
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         NAV-MNT
mnt-by:         AS6718-MNT
created:        2023-09-20T12:52:42Z
last-modified:  2023-09-20T12:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:470:22f::/48
origin:         AS6718
descr:          NET-2001-470-22f---48-AS6718
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-12-01T02:45:15Z
last-modified:  2023-12-01T02:45:15Z
rpki-ov-state:  valid

route6:         2a00:ece0::/32
origin:         AS6718
descr:          NAV Communications
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
created:        2014-10-10T08:07:08Z
last-modified:  2019-03-25T09:54:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:6c80::/48
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2017-12-19T09:52:24Z
last-modified:  2019-03-25T09:53:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:1c00::/32
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-19T06:38:12Z
last-modified:  2019-03-25T09:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:1c01::/32
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-19T06:42:52Z
last-modified:  2019-03-25T09:54:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:1c02::/32
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-19T06:46:50Z
last-modified:  2019-03-25T09:55:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:1c03::/32
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-19T06:49:29Z
last-modified:  2019-03-25T09:57:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:1c04::/32
origin:         AS6718
descr:          NAV Communications
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-19T06:51:52Z
last-modified:  2018-05-09T09:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a880:1::/48
origin:         AS6718
descr:          rarecloude nav buc
mnt-by:         stefan
created:        2025-08-23T16:43:19Z
last-modified:  2025-08-23T16:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a880:2::/48
origin:         AS6718
descr:          rarecloud nav buc 2
mnt-by:         stefan
created:        2025-08-23T16:46:46Z
last-modified:  2025-08-23T16:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:ee00::/48
origin:         AS6718
descr:          NAV DATACENTER TELECOM SRL
mnt-routes:     AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-09-15T10:38:54Z
last-modified:  2016-09-15T10:38:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:ee01::/48
origin:         AS6718
descr:          NAV DATACENTER TELECOM SRL
mnt-routes:     AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-09-15T10:39:47Z
last-modified:  2016-09-15T10:39:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
