
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14178 - 14179
last-modified:  2025-08-19T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.255.124.0/22
descr:          MCM-132.255.124.0/22
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20150605  #15:42:20Z
source:         RADB
last-modified:  2025-08-19T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.144.41.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:16Z
last-modified:  2022-10-21T10:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.118.8.0/22
origin:         AS14178
descr:          MCM-131.118.8.0/22
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20181221  #16:54:43Z
source:         RADB
last-modified:  2025-08-19T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.122.224.0/22
origin:         AS14178
descr:          New_1st_block_2021
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20210413  #21:23:28Z
source:         RADB
last-modified:  2025-08-19T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.206.0/23
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:16Z
last-modified:  2022-10-21T10:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.90.232.0/22
origin:         AS14178
descr:          New-Segment-MCM
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20190613  #15:29:56Z
source:         RADB
last-modified:  2025-08-19T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.231.224.0/21
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160715
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.231.228.0/22
descr:          MCM-170.231.228.0/22
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20160713  #16:48:06Z
source:         RADB
last-modified:  2025-08-19T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.245.88.0/22
descr:          MCM-170.245.88.0/22
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20180410  #22:58:14Z
source:         RADB
last-modified:  2025-08-19T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.41.136.0/22
origin:         AS14178
descr:          New_2nd_block_2019
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20191129  #22:23:19Z
source:         RADB
last-modified:  2025-08-19T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.228.0/22
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:16Z
last-modified:  2022-10-21T10:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.70.112.0/22
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:17Z
last-modified:  2022-10-21T10:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.227.35.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:17Z
last-modified:  2022-10-21T10:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.187.136.0/22
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:17Z
last-modified:  2022-10-21T10:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.31.97.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:17Z
last-modified:  2022-10-21T10:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.31.98.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:17Z
last-modified:  2022-10-21T10:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.61.42.0/23
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:17Z
last-modified:  2022-10-21T10:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          200.33.178.0/24
descr:          LACNIC generated route for CASA DE BOLSA VE POR MAS SA DE CV GRUPO FINANCIERO VE POR MAS
origin:         AS14178
remarks:        LACNIC generated route for CASA DE BOLSA VE POR MAS SA DE CV GRUPO FINANCIERO VE POR MAS
remarks:        maxLength 24
mnt-by:         MNT-MX-CBVP-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.33.178.0/24
descr:          auto-generated route object for 200.33.178.0/24
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  valid

route:          200.52.64.0/19
descr:          MCM
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20090615  #21:27:38Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.64.0/20
descr:          auto-generated route object for 200.52.64.0/20
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.66.0/24
descr:          auto-generated route object for 200.52.66.0/24
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.68.0/24
descr:          auto-generated route object for 200.52.68.0/24
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.80.0/20
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.80.0/21
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.88.0/21
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.90.0/24
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20070301
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.64.0/19
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.64.0/20
descr:          MCM Telecom via Tiagris RO's
origin:         AS14178
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20020419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.64.0/20
descr:          auto-generated route object for 200.66.64.0/20
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.80.0/20
descr:          MCM Telecom via Tiagris RO's
origin:         AS14178
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20020419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.80.0/20
descr:          auto-generated route object for 200.66.80.0/20
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.94.0/24
descr:          Proxy-registered route object
origin:         AS14178
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.66.94.0/24
descr:          auto-generated route object for 200.66.94.0/24
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.79.172.0/24
origin:         AS14178
descr:          200.79.172.0/24_MCM
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20200525  #14:09:13Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.0.0/18
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.0.0/19
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.0.0/20
descr:          auto-generated route object for 201.149.0.0/20
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.16.0/20
descr:          IPv4-third-2
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120123  #20:23:27Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.32.0/19
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.60.0/22
descr:          MCM-Akamai
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20131023  #18:11:09Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.64.0/19
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.80.0/20
descr:          auto-generated route object for 201.149.80.0/20
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120118  #22:42:58Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.84.0/24
descr:          auto-generated route object for 201.149.84.0/24
origin:         AS14178
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141110  #18:19:21Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.84.16/28
descr:          auto-generated route object for 201.149.84.16/28
origin:         AS14178
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141105  #16:58:52Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.84.32/28
descr:          auto-generated route object for 201.149.84.32/28
origin:         AS14178
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141105  #17:00:27Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.175.215.0/24
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190717
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:240::/32
descr:          IPv6-20110923
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20120123  #19:32:03Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


