
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       906
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.195.0/24
origin:         AS906
descr:          Cloud Fabric, Inc.
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20221218  #21:21:53Z
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.100.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.117.100.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.117.101.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.117.102.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.117.103.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.135.248.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.135.248.0/22
origin:         AS906
descr:          DMIT Inc.
                418 Broadway
                STE N
mnt-by:         MAINT-DMITINC-AP
last-modified:  2025-07-21T22:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.248.0/24
origin:         AS906
descr:          DMIT Inc.
                418 Broadway
                STE N
mnt-by:         MAINT-DMITINC-AP
last-modified:  2025-07-21T22:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.248.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.135.249.0/24
origin:         AS906
descr:          DMIT Inc.
                418 Broadway
                STE N
mnt-by:         MAINT-DMITINC-AP
last-modified:  2025-07-21T22:51:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.249.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.135.250.0/24
origin:         AS906
descr:          DMIT Inc.
                418 Broadway
                STE N
mnt-by:         MAINT-DMITINC-AP
last-modified:  2025-07-21T22:51:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.250.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          103.135.251.0/24
origin:         AS906
descr:          DMIT Inc.
                418 Broadway
                STE N
mnt-by:         MAINT-DMITINC-AP
last-modified:  2025-07-21T22:51:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.251.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          136.175.176.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.176.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.177.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.178.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.179.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.32.0/21
origin:         AS906
descr:          DMIT Cloud Service
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220831  #21:28:23Z
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.32.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.33.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.34.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.35.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.36.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.37.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.38.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.3.39.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.176.0/20
origin:         AS906
descr:          Route Registered for Cogent Communications Customer - DMIT Cloud Services
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230805
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.176.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.177.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.178.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.179.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.180.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.181.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.182.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.183.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.184.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.185.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.186.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.187.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.188.0/23
origin:         AS906
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20250427 # 10:05 GMT
source:         RADB
last-modified:  2025-04-27T10:05:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.188.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.189.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.190.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.191.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.0.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.1.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.2.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.3.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.4.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.5.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.6.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.7.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.8.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.9.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.10.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.11.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.12.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.13.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.14.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.15.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.16.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
