% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-VN-VNNIC
last-modified:  2014-11-11T06:45:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.56.0/22
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.56.0/23
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.56.0/24
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.57.0/24
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.58.0/23
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.58.0/24
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.59.0/24
descr:          THEGIOISO_AS-VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.236.0/22
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.236.0/22
descr:          HTES-VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2015-04-24T05:57:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.236.0/23
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.236.0/24
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.237.0/24
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.238.0/23
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.238.0/24
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.239.0/24
descr:          HTS - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.47.192.0/22
descr:          VDC - VNPT
origin:         AS7643
notify:         ntcong@vnn.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150402
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.80.0/22
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.80.0/23
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.80.0/24
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.81.0/24
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.82.0/23
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.82.0/24
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.83.0/24
descr:          Bach Kim - AS VDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150507
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.191.0/24
descr:          BSTAR - VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2015-05-27T02:45:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.53.168.0/22
descr:          VCIC - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.53.170.0/23
descr:          VCIC - ASVDC
origin:         AS7643
notify:         luanlt@vnn.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.156.0/22
descr:          VCCORP-VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2015-05-08T04:50:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.157.0/24
descr:          VDC-VNPT
origin:         AS7643
notify:         vuxuannhan@vnpt.vn
notify:         nhanvu3112@gmail.com
mnt-by:         MAINT-VDC
changed:        nhanvx.cmlt@vtn1.com.vn 20160106
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.57.220.0/22
descr:          INET-VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2015-11-30T04:00:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.192.0/23
descr:          SOHA-VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2016-09-13T03:31:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.119.84.0/22
origin:         AS7643
descr:          VNPT-NET
mnt-by:         MAINT-AS45899
changed:        radb@vnpt.vn 20231125 # 0236Z
source:         RADB
last-modified:  2023-11-25T02:36:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.160.228.0/23
origin:         AS7643
descr:          VNPT-NET
mnt-by:         MAINT-AS45899
changed:        radb@vnpt.vn 20231125 # 0240Z
source:         RADB
last-modified:  2023-11-25T02:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.163.26.0/23
origin:         AS7643
descr:          VNPT-NET
mnt-by:         MAINT-AS45899
changed:        radb@vnpt.vn 20231125 # 0235Z
source:         RADB
last-modified:  2023-11-25T02:35:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.167.200.0/23
origin:         AS7643
descr:          VNPT-NET
mnt-by:         MAINT-AS45899
changed:        radb@vnpt.vn 20231125 # 0233Z
source:         RADB
last-modified:  2023-11-25T02:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.171.92.0/24
origin:         AS7643
descr:          Vietnam Internet Network Information Center (VNNIC)
                18 Nguyen Du Str, Hai Ba Trung District, Hanoi City, Vietnam
                24th floor, VNTA Tower, Duong Dinh Nghe, Cau Giay, Hanoi
mnt-by:         MAINT-VN-VNNIC
last-modified:  2021-08-23T10:03:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.171.93.0/24
origin:         AS7643
descr:          Vietnam Internet Network Information Center (VNNIC)
                18 Nguyen Du Str, Hai Ba Trung District, Hanoi City, Vietnam
                24th floor, VNTA Tower, Duong Dinh Nghe, Cau Giay, Hanoi
mnt-by:         MAINT-VN-VNNIC
last-modified:  2021-08-23T10:05:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.223.4.0/22
descr:          SIEUTECH-VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2016-10-06T08:42:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.96.0/22
descr:          BKAV - AS VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.96.0/24
descr:          BKAV - AS VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.97.0/24
descr:          BKAV - AS VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.98.0/24
descr:          BKAV - AS VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.99.0/24
descr:          BKAV - AS VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.238.214.0/24
descr:          CauVong-VDC0
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140819
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.238.215.0/24
descr:          CauVong-VDC0
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
notify:         ntcong@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140819
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.236.0/22
descr:          LUUTRUSO-VN
origin:         AS7643
mnt-by:         MAINT-VN-ETC
last-modified:  2015-04-10T03:26:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.240.0/22
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.240.0/23
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.240.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.241.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.242.0/23
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.242.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.92.243.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.184.0/21
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.184.0/22
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.184.0/23
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.184.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.185.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.186.0/23
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.186.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.187.0/24
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.188.0/22
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.188.0/23
descr:          Proxy-registered route object
origin:         AS7643
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.134.188.0/24
descr:          Proxy-registered route object
origin:         AS7643
