
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11017
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f98b::/40
origin:         AS11017
descr:          NET6-2602-F98B-1
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2025-03-26T03:44:17Z
last-modified:  2025-05-16T14:42:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:41::/47
origin:         AS11017
descr:          CSN Support Services
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T03:35:16Z
last-modified:  2025-05-16T14:42:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:41::/48
origin:         AS11017
descr:          2620:41::/48
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T22:53:09Z
last-modified:  2025-05-16T14:42:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:41:1::/48
origin:         AS11017
descr:          2620:41:1::/48
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T22:53:35Z
last-modified:  2025-05-16T14:43:22Z
source:         ARIN
rpki-ov-state:  valid


