% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.178.225.0/24
origin:         AS5435
mnt-by:         AS5435-MNT
created:        2020-12-26T13:14:58Z
last-modified:  2020-12-26T13:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.160.15.0/24
descr:          Velcom d.o.o.
origin:         AS5435
mnt-by:         AS5435-MNT
mnt-lower:      AS5435-MNT
mnt-routes:     AS5435-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-03-18T01:06:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.93.224.0/19
descr:          Velcom d.o.o.
origin:         AS5435
notify:         ripe@cityport.si
mnt-by:         AS5435-MNT
mnt-lower:      AS5435-MNT
mnt-routes:     AS5435-MNT
created:        2009-03-04T23:33:15Z
last-modified:  2011-04-28T17:15:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:23d0::/32
descr:          Velcom d.o.o.
origin:         AS5435
mnt-by:         AS5435-MNT
mnt-lower:      AS5435-MNT
mnt-routes:     AS5435-MNT
created:        2010-09-09T14:34:20Z
last-modified:  2010-09-09T14:34:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


