% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/18
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/18
descr:          Proxy-registered route object
origin:         AS17565
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070922
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.142.192.0/18
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.142.192.0/18
descr:          Proxy-registered route object
origin:         AS17565
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070922
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.146.222.0/24
descr:          Proxy-registered route object
origin:         AS17565
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          203.146.222.0/24
descr:          Proxy-registered route object
origin:         AS17565
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131113
source:         RADB
last-modified:  2023-11-13T15:45:51Z
rpki-ov-state:  valid

route:          203.146.222.0/24
origin:         AS17565
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-28T11:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.153.160.0/20
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.160.0/20
descr:          Proxy-registered route object
origin:         AS17565
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070922
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.176.0/20
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.176.0/20
descr:          Proxy-registered route object
origin:         AS17565
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070922
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


