
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14636
descr:          INAP Cloud Singapore
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20221013  #15:14:36Z
source:         RADB
last-modified:  2024-01-17T04:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:1200:3::/48
origin:         AS14636
descr:          INAP Cloud Singapore
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20221013  #15:15:26Z
source:         RADB
last-modified:  2024-01-17T04:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c07::/32
descr:          PNAP-SDG IPv6 aggregate
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


