% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          103.71.224.0/23
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.71.224.0/23
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.71.224.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.71.224.0/24
descr:          PSN-SCPC-USO via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20160817  #02:10:57Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.71.225.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.71.225.0/24
descr:          PSN-SCPC-USO via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20160817  #02:09:41Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.71.226.0/23
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.71.226.0/23
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.71.226.0/24
descr:          PSN-SCPC-USO Via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20160818  #04:35:22Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.71.226.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.71.227.0/24
descr:          PSN-SCPC-USO via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20160818  #04:36:18Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.71.227.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.224.0/22
descr:          SCPC-USO-PESAT via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20171207  #01:02:11Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.93.224.0/22
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.224.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9875
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20180411
source:         LEVEL3
rpki-ov-state:  valid

route:          103.93.224.0/23
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.93.224.0/23
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.224.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:30:55Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.224.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:30:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.224.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.93.224.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:09:52Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.224.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.224.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.225.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:10:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.225.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:10:04Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.225.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.225.0/24
descr:          SCPC-USO-PESAT via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20171222  #02:27:08Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.93.226.0/23
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.93.226.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:31:19Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.226.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:31:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.226.0/23
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.226.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.226.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.226.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:10:13Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.226.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.93.227.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.93.227.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.93.227.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:10:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.227.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:10:23Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.228.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:31:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.228.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:31:37Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.228.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:16:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.228.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:16:14Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.229.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:16:31Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.229.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:16:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.230.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:31:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.230.0/23
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-07T09:31:49Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.230.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:16:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.230.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:16:42Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.231.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:17:52Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.93.231.0/24
descr:          Route Object PT. Pasifik Satelit Nusantara
descr:          Bekasi
origin:         AS9875
mnt-by:         MNT-APJII-ID
last-modified:  2017-12-23T16:17:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.96.0/22
descr:          SCPC-USO-PESAT via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20171013  #16:11:23Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.94.96.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9875
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20180411
source:         LEVEL3
rpki-ov-state:  valid

route:          103.94.96.0/22
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.96.0/23
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.96.0/23
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.94.96.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:24:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.96.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.96.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.94.96.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:24:50Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.94.97.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:24:58Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.94.97.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:24:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.97.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.97.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.94.98.0/23
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.98.0/23
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.94.98.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:25:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.98.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.94.98.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:25:08Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.94.98.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.99.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:25:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.99.0/24
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
rpki-ov-state:  valid

route:          103.94.99.0/24
descr:          Route Object of PT. Pasifik Satelit Nusantara
origin:         AS9875
mnt-by:         MAINT-PESAT1-ID
last-modified:  2017-08-18T07:25:17Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.94.99.0/24
descr:          Proxy-registered route object
origin:         AS9875
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180411
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          103.137.146.0/23
