
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10835
origin:         AS10835
descr:          Visionary on behalf of Tongue River Communications
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200312  #14:07:37Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.151.64.0/21
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:36:46Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.228.236.0/24
descr:          Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120409  #22:15:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.228.237.0/24
descr:          Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120409  #22:15:48Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.186.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
source:         RADB
last-modified:  2024-05-09T16:33:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.187.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
source:         RADB
last-modified:  2024-05-09T16:33:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.35.128.0/20
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240718 # 2210Z
source:         RADB
last-modified:  2024-07-18T22:10:30Z
rpki-ov-state:  valid

route:          64.35.133.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240426 # 1940Z
source:         RADB
last-modified:  2024-04-26T19:40:09Z
rpki-ov-state:  valid

route:          64.74.184.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
source:         RADB
last-modified:  2024-05-09T16:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.185.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
source:         RADB
last-modified:  2024-05-09T16:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.186.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
source:         RADB
last-modified:  2024-05-09T16:33:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.184.224.0/19
descr:          Visionary Communications
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20110127  #16:34:27Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          64.187.192.0/20
descr:          Spectrum Networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20130131  #10:16:52Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.128.0/19
origin:         AS10835
descr:          Visionary Communications
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200311  #21:18:09Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          65.113.11.0/24
origin:         AS10835
descr:          On behalf of Wamsutter.net
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200312  #14:19:50Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.117.208.0/21
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:38:58Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.64.0/19
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240718 # 2210Z
source:         RADB
last-modified:  2024-07-18T22:10:54Z
rpki-ov-state:  valid

route:          66.117.74.0/23
origin:         AS10835
descr:          Rio Blanco County
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240502 # 2013Z
source:         RADB
last-modified:  2024-05-02T20:13:27Z
rpki-ov-state:  valid

route:          66.198.192.0/19
origin:         AS10835
descr:          Visionary Communications
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200311  #21:18:53Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          66.201.128.0/19
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240718 # 2211Z
source:         RADB
last-modified:  2024-07-18T22:11:11Z
rpki-ov-state:  valid

route:          66.201.128.0/20
origin:         AS10835
descr:          Visionary Communications
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200311  #21:23:32Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          66.201.144.0/23
origin:         AS10835
descr:          Visionary aggregate
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240418 # 1553Z
source:         RADB
last-modified:  2024-04-18T15:53:51Z
rpki-ov-state:  valid

route:          66.225.0.0/19
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240718 # 2211Z
source:         RADB
last-modified:  2024-07-18T22:11:28Z
rpki-ov-state:  valid

route:          67.134.48.0/22
descr:          Proxy for Wyoming Internet Resources
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20090319  #20:34:08Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.134.50.0/23
descr:          proxy for wir
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20120501  #15:43:09Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.32.0/19
origin:         AS10835
descr:          Visionary aggregate
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240418 # 1547Z
source:         RADB
last-modified:  2024-04-18T15:47:18Z
rpki-ov-state:  valid

route:          69.10.5.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120229  #20:40:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.6.0/23
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120229  #20:41:14Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.8.0/23
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120229  #20:41:53Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.10.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120229  #20:42:49Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.218.0/24
origin:         AS10835
mnt-by:         MAINT-AS10835
source:         RADB
last-modified:  2024-05-09T16:33:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.160.0/19
origin:         AS10835
descr:          Visionary aggregate
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240418 # 1544Z
source:         RADB
last-modified:  2024-04-18T15:44:28Z
rpki-ov-state:  valid

route:          69.71.174.0/23
descr:          Proxy-registered route object
origin:         AS10835
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          72.55.192.0/19
origin:         AS10835
descr:          Visionary aggregate
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240418 # 1545Z
source:         RADB
last-modified:  2024-04-18T15:45:05Z
rpki-ov-state:  valid

route:          72.165.28.0/23
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:40:42Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.108.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20130304  #21:07:28Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.143.127.0/24
origin:         AS10835
descr:          Visionary customer
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200312  #14:59:17Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.220.0/24
descr:          Spectrum Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        mzulfiqar@wavebroadband.com 20160620  #19:19:06Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.221.0/24
descr:          Spectrum Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        mzulfiqar@wavebroadband.com 20160620  #19:19:55Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.1.0/24
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:05:29Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.26.0/23
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:06:11Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.26.0/24
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:05:45Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.27.0/24
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #07:59:57Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.28.0/23
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:06:25Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.28.0/24
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:06:44Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.29.0/24
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:06:53Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.30.0/24
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:08:04Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.192.0/19
descr:          Spectrum Networks Customer
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090717  #22:08:39Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.164.96.0/19
descr:          Route object for 184.164.96.0/19
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20110203  #16:12:05Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          192.190.112.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120910  #23:41:21Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.113.0/24
descr:          Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120910  #23:41:55Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.114.0/24
descr:          Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120910  #23:42:22Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.115.0/24
descr:          Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120910  #23:42:59Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.28.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20130328  #20:53:44Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.29.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20130328  #20:55:26Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.38.0/24
origin:         AS10835
descr:          Route for Spokane Regional Transportation Management Center
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240501 # 1948Z
source:         RADB
last-modified:  2024-05-01T19:48:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.89.0/24
descr:          Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120409  #22:19:00Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.74.0/23
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20131126  #19:24:38Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.243.26.0/24
origin:         AS10835
descr:          On behalf of Wamsutter
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200312  #15:46:54Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.104.0/21
descr:          Spectrum Networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20111207  #20:23:25Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.117.220.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:42:24Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.180.88.0/21
descr:          Visionary Communications ARIN netblock
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20120411  #19:48:33Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          204.10.248.0/21
origin:         AS10835
descr:          Visionary Communications
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200311  #21:21:10Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          204.16.40.0/22
descr:          Proxy-registered route object
origin:         AS10835
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.218.0/23
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090824  #18:44:51Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.220.0/23
descr:          Spectrum Networks PRoxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090824  #18:45:17Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.175.0/24
origin:         AS10835
descr:          Online Data Processing, Inc.
                3501 N Haven
                Spokane, WA 99207-8500
                USA
notify:         noc@vcn.com
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200213  #18:59:49Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.132.243.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:34:27Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.133.115.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:36:06Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.150.0/24
descr:          Spectrum Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20151109  #22:45:46Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.168.102.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150723  #22:35:25Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.170.51.0/24
origin:         AS10835
descr:          On behalf of City of Aspen
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20200312  #15:53:36Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.99.0/24
descr:          descr: Spectrum networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150624  #16:34:56Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.203.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:50:47Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.213.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:51:49Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.215.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:52:32Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.220.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:53:02Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.222.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:53:34Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.224.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:54:10Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.230.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:54:47Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.235.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:55:23Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.238.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:55:52Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.239.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:56:17Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.240.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:56:47Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.245.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:57:20Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.248.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:57:54Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.38.192.0/19
descr:          Route object for 208.38.192.0/19
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20100223  #17:05:31Z
source:         RADB
