% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
export:         to AS1267 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1267 accept AS-WINDTRE
mp-export:      afi ipv6.unicast to AS1267 announce AS-PTLU
import:         from AS1547 accept AS-IDK
export:         to AS1547 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1547 accept AS-IDK
mp-export:      afi ipv6.unicast to AS1547 announce AS-PTLU
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER
mp-export:      afi ipv6.unicast to AS1764 announce AS-PTLU
import:         from AS1836 accept AS-GREEN
export:         to AS1836 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1836 accept AS-GREEN
mp-export:      afi ipv6.unicast to AS1836 announce AS-PTLU
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2119 accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 announce AS-PTLU
import:         from AS2484 accept AS-AFNIC
export:         to AS2484 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2484 accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 announce AS-PTLU
import:         from AS2486 accept AS-AFNIC
export:         to AS2486 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2486 accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2486 announce AS-PTLU
import:         from AS2497 accept AS-IIJ
export:         to AS2497 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2497 accept AS-IIJ
mp-export:      afi ipv6.unicast to AS2497 announce AS-PTLU
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2603 accept AS-NORDUNET
mp-export:      afi ipv6.unicast to AS2603 announce AS-PTLU
import:         from AS2611 accept AS-BELNET
export:         to AS2611 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2611 accept AS-BELNET
mp-export:      afi ipv6.unicast to AS2611 announce AS-PTLU
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2686 accept AS-IGNEMEA
mp-export:      afi ipv6.unicast to AS2686 announce AS-PTLU
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2818 accept AS-BBC
mp-export:      afi ipv6.unicast to AS2818 announce AS-PTLU
import:         from AS2852 accept AS-CESNET
export:         to AS2852 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2852 accept AS-CESNET
mp-export:      afi ipv6.unicast to AS2852 announce AS-PTLU
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2857 accept AS-RLP-NET
mp-export:      afi ipv6.unicast to AS2857 announce AS-PTLU
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-PTLU
import:         from AS3213 accept AS-BOGONS
export:         to AS3213 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3213 accept AS-BOGONS
mp-export:      afi ipv6.unicast to AS3213 announce AS-PTLU
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3216 accept AS-SOVAM
mp-export:      afi ipv6.unicast to AS3216 announce AS-PTLU
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3223 accept AS-VOXILITY-SET
mp-export:      afi ipv6.unicast to AS3223 announce AS-PTLU
import:         from AS3255 accept AS-UARNET
export:         to AS3255 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3255 accept AS-UARNET
mp-export:      afi ipv6.unicast to AS3255 announce AS-PTLU
import:         from AS3292 accept AS-TDCNET
export:         to AS3292 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3292 accept AS-TDCNET
mp-export:      afi ipv6.unicast to AS3292 announce AS-PTLU
import:         from AS3303 accept AS3303:AS-SWCMGLOBAL
export:         to AS3303 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3303 accept AS3303:AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to AS3303 announce AS-PTLU
import:         from AS3326 accept AS3326:AS-EXT
export:         to AS3326 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3326 accept AS3326:AS-EXT
mp-export:      afi ipv6.unicast to AS3326 announce AS-PTLU
import:         from AS3327 accept AS-CITICTEL-CPC
export:         to AS3327 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3327 accept AS-CITICTEL-CPC
mp-export:      afi ipv6.unicast to AS3327 announce AS-PTLU
import:         from AS3741 accept AS-IS
export:         to AS3741 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3741 accept AS-IS
mp-export:      afi ipv6.unicast to AS3741 announce AS-PTLU
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-PTLU
import:         from AS4134 accept AS-CN
export:         to AS4134 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS4134 accept AS-CN
mp-export:      afi ipv6.unicast to AS4134 announce AS-PTLU
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5089 accept AS-NTLI
mp-export:      afi ipv6.unicast to AS5089 announce AS-PTLU
import:         from AS5406 accept AS-BNIX
export:         to AS5406 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5406 accept AS-BNIX
mp-export:      afi ipv6.unicast to AS5406 announce AS-PTLU
import:         from AS5409 accept AS5409
export:         to AS5409 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5409 accept AS5409
mp-export:      afi ipv6.unicast to AS5409 announce AS-PTLU
import:         from AS5410 accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5410 accept AS-BOUYGTEL-ISP
mp-export:      afi ipv6.unicast to AS5410 announce AS-PTLU
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5430 accept AS-FREENETDE
mp-export:      afi ipv6.unicast to AS5430 announce AS-PTLU
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5459 accept AS-LINX
mp-export:      afi ipv6.unicast to AS5459 announce AS-PTLU
import:         from AS5503 accept AS-RMIFL
export:         to AS5503 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5503 accept AS-RMIFL
mp-export:      afi ipv6.unicast to AS5503 announce AS-PTLU
import:         from AS5524 accept AS5524
export:         to AS5524 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5524 accept AS5524
mp-export:      afi ipv6.unicast to AS5524 announce AS-PTLU
import:         from AS5539 accept AS-SPACENET
export:         to AS5539 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5539 accept AS-SPACENET
mp-export:      afi ipv6.unicast to AS5539 announce AS-PTLU
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5605 accept AS-NETUSE
mp-export:      afi ipv6.unicast to AS5605 announce AS-PTLU
import:         from AS5607 accept AS-BSKYB-BROADBAND
export:         to AS5607 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5607 accept AS-BSKYB-BROADBAND
mp-export:      afi ipv6.unicast to AS5607 announce AS-PTLU
import:         from AS6461 accept AS-MFNX
export:         to AS6461 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6461 accept AS-MFNX
mp-export:      afi ipv6.unicast to AS6461 announce AS-PTLU
import:         from AS6507 accept AS-RIOT
export:         to AS6507 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6507 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 announce AS-PTLU
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6667 accept AS-EUNETIP
mp-export:      afi ipv6.unicast to AS6667 announce AS-PTLU
import:         from AS6677 accept AS-ICENET
export:         to AS6677 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6677 accept AS-ICENET
mp-export:      afi ipv6.unicast to AS6677 announce AS-PTLU
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-PTLU
import:         from AS6696 accept AS-VERIXI
export:         to AS6696 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6696 accept AS-VERIXI
mp-export:      afi ipv6.unicast to AS6696 announce AS-PTLU
import:         from AS6735 accept AS-SDT
export:         to AS6735 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6735 accept AS-SDT
mp-export:      afi ipv6.unicast to AS6735 announce AS-PTLU
import:         from AS6738 accept AS-DRI
export:         to AS6738 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6738 accept AS-DRI
mp-export:      afi ipv6.unicast to AS6738 announce AS-PTLU
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6774 accept AS6774:AS-BICS-TRANSIT
mp-export:      afi ipv6.unicast to AS6774 announce AS-PTLU
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6805 accept AS-TDDE
mp-export:      afi ipv6.unicast to AS6805 announce AS-PTLU
import:         from AS6848 accept AS-TELENET
export:         to AS6848 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6848 accept AS-TELENET
mp-export:      afi ipv6.unicast to AS6848 announce AS-PTLU
import:         from AS6894 accept AS-KDDIEU
export:         to AS6894 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6894 accept AS-KDDIEU
mp-export:      afi ipv6.unicast to AS6894 announce AS-PTLU
import:         from AS7342 accept AS-GTLD
export:         to AS7342 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS7342 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 announce AS-PTLU
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-PTLU
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8218 accept AS-NEOT
mp-export:      afi ipv6.unicast to AS8218 announce AS-PTLU
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-PTLU
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8262 accept AS-EVOLINK
mp-export:      afi ipv6.unicast to AS8262 announce AS-PTLU
import:         from AS8304 accept AS-ECRITEL
export:         to AS8304 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8304 accept AS-ECRITEL
mp-export:      afi ipv6.unicast to AS8304 announce AS-PTLU
import:         from AS8308 accept AS-NASK
export:         to AS8308 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8308 accept AS-NASK
mp-export:      afi ipv6.unicast to AS8308 announce AS-PTLU
import:         from AS8315 accept AS8315:AS-ACNBB
export:         to AS8315 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8315 accept AS8315:AS-ACNBB
mp-export:      afi ipv6.unicast to AS8315 announce AS-PTLU
import:         from AS8319 accept AS-IXNETHINKS
export:         to AS8319 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8319 accept AS-IXNETHINKS
mp-export:      afi ipv6.unicast to AS8319 announce AS-PTLU
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU
mp-export:      afi ipv6.unicast to AS8359 announce AS-PTLU
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-PTLU
import:         from AS8368 accept AS-BENESOL
export:         to AS8368 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8368 accept AS-BENESOL
mp-export:      afi ipv6.unicast to AS8368 announce AS-PTLU
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8422 accept AS-NETCOLOGNE
mp-export:      afi ipv6.unicast to AS8422 announce AS-PTLU
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8426 accept AS-CLARANET
mp-export:      afi ipv6.unicast to AS8426 announce AS-PTLU
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8447 accept AS-PTA
mp-export:      afi ipv6.unicast to AS8447 announce AS-PTLU
import:         from AS8455 accept AS-ATOM86
export:         to AS8455 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8455 accept AS-ATOM86
mp-export:      afi ipv6.unicast to AS8455 announce AS-PTLU
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8468 accept AS-ENTANET
mp-export:      afi ipv6.unicast to AS8468 announce AS-PTLU
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8469 accept AS-PIRONETNDH
mp-export:      afi ipv6.unicast to AS8469 announce AS-PTLU
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8473 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8473 accept AS-BAHNHOF
mp-export:      afi ipv6.unicast to AS8473 announce AS-PTLU
import:         from AS8487 accept AS-PHIBEE-TELECOM
export:         to AS8487 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8487 accept AS-PHIBEE-TELECOM
mp-export:      afi ipv6.unicast to AS8487 announce AS-PTLU
import:         from AS8544 accept AS-NSP
export:         to AS8544 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8544 accept AS-NSP
mp-export:      afi ipv6.unicast to AS8544 announce AS-PTLU
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQINT
mp-export:      afi ipv6.unicast to AS8551 announce AS-PTLU
import:         from AS8554 accept AS-TAS
export:         to AS8554 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8554 accept AS-TAS
mp-export:      afi ipv6.unicast to AS8554 announce AS-PTLU
import:         from AS8560 accept AS-IONOS
export:         to AS8560 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8560 accept AS-IONOS
mp-export:      afi ipv6.unicast to AS8560 announce AS-PTLU
import:         from AS8607 accept AS-TIMICO
export:         to AS8607 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8607 accept AS-TIMICO
mp-export:      afi ipv6.unicast to AS8607 announce AS-PTLU
import:         from AS8632 accept AS-LOL
export:         to AS8632 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8632 accept AS-LOL
mp-export:      afi ipv6.unicast to AS8632 announce AS-PTLU
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8648 accept AS-KAMP
mp-export:      afi ipv6.unicast to AS8648 announce AS-PTLU
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM
mp-export:      afi ipv6.unicast to AS8657 announce AS-PTLU
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD
mp-export:      afi ipv6.unicast to AS8674 announce AS-PTLU
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8708 accept AS-RDSNET
mp-export:      afi ipv6.unicast to AS8708 announce AS-PTLU
import:         from AS8714 accept AS8714
export:         to AS8714 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8714 accept AS8714
mp-export:      afi ipv6.unicast to AS8714 announce AS-PTLU
import:         from AS8717 accept AS-SPNET
export:         to AS8717 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8717 accept AS-SPNET
mp-export:      afi ipv6.unicast to AS8717 announce AS-PTLU
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8763 accept AS-DENIC
mp-export:      afi ipv6.unicast to AS8763 announce AS-PTLU
import:         from AS8764 accept AS-LTELECOM
export:         to AS8764 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8764 accept AS-LTELECOM
mp-export:      afi ipv6.unicast to AS8764 announce AS-PTLU
import:         from AS8767 accept AS-MNETDE
export:         to AS8767 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8767 accept AS-MNETDE
mp-export:      afi ipv6.unicast to AS8767 announce AS-PTLU
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8781 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8781 accept AS-QTEL-SET
mp-export:      afi ipv6.unicast to AS8781 announce AS-PTLU
import:         from AS8804 accept AS-REGIONET
export:         to AS8804 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8804 accept AS-REGIONET
mp-export:      afi ipv6.unicast to AS8804 announce AS-PTLU
import:         from AS8821 accept AS-TELEZUG
export:         to AS8821 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8821 accept AS-TELEZUG
mp-export:      afi ipv6.unicast to AS8821 announce AS-PTLU
import:         from AS8839 accept AS-SDV
export:         to AS8839 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8839 accept AS-SDV
mp-export:      afi ipv6.unicast to AS8839 announce AS-PTLU
import:         from AS8851 accept AS-GCICOM
export:         to AS8851 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8851 accept AS-GCICOM
mp-export:      afi ipv6.unicast to AS8851 announce AS-PTLU
import:         from AS8859 accept AS8859:AS-OSN
export:         to AS8859 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8859 accept AS8859:AS-OSN
mp-export:      afi ipv6.unicast to AS8859 announce AS-PTLU
import:         from AS8943 accept AS8943:AS-CUSTOMERS
export:         to AS8943 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8943 accept AS8943:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS8943 announce AS-PTLU
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 announce AS-PTLU
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN
mp-export:      afi ipv6.unicast to AS9002 announce AS-PTLU
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS
mp-export:      afi ipv6.unicast to AS9009 announce AS-PTLU
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9031 accept AS-EDPNET
mp-export:      afi ipv6.unicast to AS9031 announce AS-PTLU
import:         from AS9036 accept AS-NEURONNEXION
export:         to AS9036 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9036 accept AS-NEURONNEXION
mp-export:      afi ipv6.unicast to AS9036 announce AS-PTLU
import:         from AS9050 accept AS-RTD
export:         to AS9050 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9050 accept AS-RTD
mp-export:      afi ipv6.unicast to AS9050 announce AS-PTLU
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9063 accept AS-SAARGATE
mp-export:      afi ipv6.unicast to AS9063 announce AS-PTLU
import:         from AS9116 accept AS-GOLDEN
export:         to AS9116 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9116 accept AS-GOLDEN
mp-export:      afi ipv6.unicast to AS9116 announce AS-PTLU
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 announce AS-PTLU
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9145 accept AS-EWETEL
mp-export:      afi ipv6.unicast to AS9145 announce AS-PTLU
import:         from AS9150 accept AS9150:AS-INTERCONNECT
export:         to AS9150 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9150 accept AS9150:AS-INTERCONNECT
mp-export:      afi ipv6.unicast to AS9150 announce AS-PTLU
import:         from AS9153 accept AS-BURSTFIRE
export:         to AS9153 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9153 accept AS-BURSTFIRE
mp-export:      afi ipv6.unicast to AS9153 announce AS-PTLU
import:         from AS9208 accept AS-WIN
export:         to AS9208 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS9208 accept AS-WIN
mp-export:      afi ipv6.unicast to AS9208 announce AS-PTLU
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-PTLU
import:         from AS10474 accept AS-OPTINET
export:         to AS10474 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS10474 accept AS-OPTINET
mp-export:      afi ipv6.unicast to AS10474 announce AS-PTLU
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12301 accept AS12301:AS-ROUTES
mp-export:      afi ipv6.unicast to AS12301 announce AS-PTLU
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12306 accept AS-PLUSLINE
mp-export:      afi ipv6.unicast to AS12306 announce AS-PTLU
import:         from AS12312 accept AS-ECOTEL
export:         to AS12312 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12312 accept AS-ECOTEL
mp-export:      afi ipv6.unicast to AS12312 announce AS-PTLU
import:         from AS12322 accept AS-PROXAD
export:         to AS12322 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12322 accept AS-PROXAD
mp-export:      afi ipv6.unicast to AS12322 announce AS-PTLU
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12337 accept AS-NORIS
mp-export:      afi ipv6.unicast to AS12337 announce AS-PTLU
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12350 accept AS-VTX
mp-export:      afi ipv6.unicast to AS12350 announce AS-PTLU
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS12355 accept AS-HELINET-V4
mp-export:      afi ipv6.unicast to AS12355 announce AS-PTLU
import:         from AS12392 accept AS-BRUTELE
