
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17071
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.0.0/22
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:01:59Z
last-modified:  2018-07-02T09:01:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.1.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:05:14Z
last-modified:  2020-05-24T10:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.3.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:42:13Z
last-modified:  2020-05-24T10:42:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.4.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:09:31Z
last-modified:  2018-07-02T09:09:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.4.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:53:22Z
last-modified:  2020-05-24T10:53:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.8.0/22
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:11:03Z
last-modified:  2018-07-02T09:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.9.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:14:01Z
last-modified:  2020-05-24T11:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.10.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:05:58Z
last-modified:  2020-05-24T10:05:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.11.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:06:42Z
last-modified:  2020-05-24T10:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.12.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:03:49Z
last-modified:  2018-07-02T09:03:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.12.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:11:46Z
last-modified:  2020-05-24T10:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.13.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:12:48Z
last-modified:  2020-05-24T10:12:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.22.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:07:58Z
last-modified:  2018-07-02T09:07:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.22.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:01:12Z
last-modified:  2018-07-02T13:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.24.0/21
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:08:27Z
last-modified:  2018-07-02T09:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.24.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-09-23T06:58:47Z
last-modified:  2020-09-23T06:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.25.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:02:27Z
last-modified:  2018-07-02T13:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.26.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:41:07Z
last-modified:  2020-05-24T10:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.27.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:03:02Z
last-modified:  2018-07-02T13:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.28.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:41:40Z
last-modified:  2020-05-24T10:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.30.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:52:14Z
last-modified:  2020-05-24T10:52:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.31.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:52:46Z
last-modified:  2020-05-24T10:52:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.58.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:10:02Z
last-modified:  2018-07-02T09:10:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.59.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:12:10Z
last-modified:  2020-05-24T11:12:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.66.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:10:32Z
last-modified:  2018-07-02T09:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.66.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:12:38Z
last-modified:  2020-05-24T11:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.86.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:11:42Z
last-modified:  2018-07-02T09:11:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.86.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:13:05Z
last-modified:  2020-05-24T11:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.87.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:13:32Z
last-modified:  2020-05-24T11:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.90.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T10:12:09Z
last-modified:  2018-07-02T10:12:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.90.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:14:30Z
last-modified:  2020-05-24T11:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.92.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T10:12:51Z
last-modified:  2018-07-02T10:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.92.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:15:04Z
last-modified:  2020-05-24T11:15:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.96.0/22
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T10:13:32Z
last-modified:  2018-07-02T10:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.97.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:15:32Z
last-modified:  2020-05-24T11:15:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.98.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T11:16:02Z
last-modified:  2020-05-24T11:16:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.102.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:02:44Z
last-modified:  2018-07-02T09:02:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.102.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:03:31Z
last-modified:  2018-07-02T13:03:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.118.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:03:15Z
last-modified:  2018-07-02T09:03:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.118.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:11:08Z
last-modified:  2020-05-24T10:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.120.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:04:33Z
last-modified:  2018-07-02T09:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.121.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:03:59Z
last-modified:  2018-07-02T13:03:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.124.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:05:04Z
last-modified:  2018-07-02T09:05:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.125.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:12:18Z
last-modified:  2020-05-24T10:12:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.130.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:05:37Z
last-modified:  2018-07-02T09:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.130.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:04:30Z
last-modified:  2018-07-02T13:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.132.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:06:06Z
last-modified:  2018-07-02T09:06:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
