% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
import:         from AS3491 accept AS-CAIS
import:         from AS3549 accept AS-GBLXEU
mp-import:      afi ipv6.unicast from AS3549 accept AS-GBLX-V6
import:         from AS3561 accept ANY
import:         from AS3573 accept AS3573
import:         from AS3741 accept AS-IS
import:         from AS3856 accept AS-PCH
import:         from AS4134 accept AS4134
import:         from AS4181 accept AS4181
import:         from AS4293 accept AS4293
import:         from AS4323 accept AS4323
import:         from AS4355 accept AS4355
import:         from AS4420 accept AS4420
import:         from AS4421 accept AS4421
import:         from AS4436 accept AS-NLAYER
mp-import:      afi ipv6.unicast from AS4436 accept AS-NLAYER-V6
import:         from AS4513 accept AS-GLOBIX
import:         from AS4637 accept AS4637
import:         from AS4651 accept AS-THIX
mp-import:      afi ipv6.unicast from AS4651 accept AS-CAT-V6
import:         from AS4694 accept ANY
mp-import:      afi ipv6.unicast from AS4716 accept AS4716
import:         from AS4761 accept AS4761
import:         from AS4773 accept AS4773
mp-import:      afi ipv6.unicast from AS4773 accept AS4773
import:         from AS4775 accept AS4775
import:         from AS4788 accept AS-TMNET-CUSTOMERS AS-4788
mp-import:      afi ipv6.unicast from AS4788 accept AS4788
import:         from AS4913 accept AS4913
import:         from AS5049 accept AS5049
import:         from AS5073 accept AS5073
import:         from AS5089 accept AS-NTLI
import:         from AS5378 accept AS-INSNET
import:         from AS5388 accept AS-ENERGIS
import:         from AS5390 accept AS-EURONETNL
import:         from AS5394 accept AS-UNIDATACUST
import:         from AS5400 accept AS-BT-EU
import:         from AS5401 accept AS-CLUENET
mp-import:      afi ipv6.unicast from AS5410 accept AS5410
import:         from AS5416 accept AS5416
import:         from AS5425 accept AS-SPIDERNET
import:         from AS5430 accept AS-FREENETDE
mp-import:      afi ipv6.unicast from AS5430 accept AS-FREENETDE
import:         from AS5459 accept AS-NONE
import:         from AS5462 accept AS-CABLEINET
import:         from AS5464 accept AS-NETD
import:         from AS5466 accept AS-EIRCOM
import:         from AS5486 accept AS-INETGOLD
import:         from AS5511 accept AS-OPENTRANSIT
mp-import:      afi ipv6.unicast from AS5511 accept AS5511
import:         from AS5521 accept AS-CITYLINE
import:         from AS5539 accept AS-SPACENET
mp-import:      afi ipv6.unicast from AS5539 accept AS-SPACENET-V6
import:         from AS5551 accept AS-CWCCUSTOMERS
import:         from AS5568 accept AS-RBNET
mp-import:      afi ipv6.unicast from AS5568 accept AS5568 AS2895
import:         from AS5588 accept AS-GTS-CE
mp-import:      afi ipv6.unicast from AS5588 accept AS5588
import:         from AS5605 accept AS-NETUSE
import:         from AS5650 accept AS-ELI
import:         from AS6079 accept AS-RCN
import:         from AS6128 accept AS6128
import:         from AS6327 accept AS-BIGPIPE
import:         from AS6395 accept AS6395
import:         from AS6407 accept AS-PRTL-CDN
import:         from AS6432 accept AS6432
import:         from AS6453 accept AS-GLOBEINTERNET
mp-import:      afi ipv6.unicast from AS6453 accept AS6453
import:         from AS6461 accept AS-ABOVE
import:         from AS6539 accept AS6539
import:         from AS6639 accept AS6639
import:         from AS6660 accept AS6660
import:         from AS6663 accept AS-STARNETSRO
import:         from AS6667 accept AS-EUNETIP RS-EUNETIP
mp-import:      afi ipv6.unicast from AS6667 accept AS-EUNETIP-V6
import:         from AS6677 accept AS-ICENET
mp-import:      afi ipv6.unicast from AS6677 accept AS6677
import:         from AS6724 accept AS-STRATORZ
import:         from AS6739 accept AS-ONO-UPS
import:         from AS6741 accept AS-MSPOF
import:         from AS6747 accept AS-LATTELEKOM
import:         from AS6758 accept AS6758
import:         from AS6762 accept AS-SEABONE
mp-import:      afi ipv6.unicast from AS6762 accept AS6762
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
mp-import:      afi ipv6.unicast from AS6774 accept AS6774
import:         from AS6779 accept AS6779
import:         from AS6829 accept AS6829
import:         from AS6830 accept AS-AORTA
mp-import:      afi ipv6.unicast from AS6830 accept AS6830
import:         from AS6848 accept AS-TELENET
import:         from AS6900 accept AS-EDS
import:         from AS6939 accept AS-HURRICANE
import:         from AS7132 accept AS-SBCIS-7132
import:         from AS7228 accept AS-MCLD
import:         from AS7430 accept AS7430
import:         from AS7473 accept AS-SINGTEL
import:         from AS7552 accept AS7552
mp-import:      afi ipv6.unicast from AS7552 accept AS7552
import:         from AS7575 accept AS7575:AS-CUSTOMER
mp-import:      afi ipv6.unicast from AS7575 accept AS7575
import:         from AS7784 accept AS-AOI
import:         from AS7795 accept AS7795
import:         from AS7902 accept AS7902
import:         from AS7926 accept AS7926
import:         from AS8001 accept AS-NAC
import:         from AS8068 accept AS8068
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8153 accept AS8153
import:         from AS8195 accept AS-IONIP
mp-import:      afi ipv6.unicast from AS8195 accept AS8195
import:         from AS8210 accept AS-TELENOR
import:         from AS8216 accept AS8216
import:         from AS8220 accept AS-COLT
mp-import:      afi ipv6.unicast from AS8220 accept AS8220
import:         from AS8222 accept AS-NETPLACE
import:         from AS8301 accept AS-GIBTELECOMNET
import:         from AS8319 accept AS-NETHINKS
mp-import:      afi ipv6.unicast from AS8319 accept AS-NETHINKS-V6
import:         from AS8333 accept AS-NEXTRAAT
import:         from AS8339 accept AS-KABS
import:         from AS8344 accept AS8344
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
import:         from AS8397 accept AS-NJETNET
import:         from AS8402 accept AS-CORBINA
mp-import:      afi ipv6.unicast from AS8402 accept AS8402
import:         from AS8404 accept AS-CABLECOM
import:         from AS8435 accept AS8435
import:         from AS8437 accept AS-UTA
import:         from AS8472 accept AS-IGNITE-DE
mp-import:      afi ipv6.unicast from AS8472 accept AS8472
import:         from AS8489 accept AS-P2W
import:         from AS8528 accept AS8528
import:         from AS8530 accept AS8530
import:         from AS8546 accept AS8546
import:         from AS8560 accept AS-SCHLUND
import:         from AS8590 accept AS8590
import:         from AS8592 accept AS-MSUNET
import:         from AS8642 accept AS-BREDBAND
import:         from AS8657 accept AS-CPRM
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM-V6
import:         from AS8680 accept AS-GTIBS
import:         from AS8681 accept AS-JERSEYTELECOM
import:         from AS8735 accept AS8735
import:         from AS8760 accept AS-ENERGIS-I
import:         from AS8167 accept AS8167
import:         from AS8767 accept AS-MNETDE
mp-import:      afi ipv6.unicast from AS8767 accept AS-MNETDE
import:         from AS8781 accept AS-QTEL_SET
import:         from AS8816 accept AS-METROLINK-IT
import:         from AS8846 accept AS8846
import:         from AS8866 accept AS-BTC-CW
import:         from AS8895 accept AS-SET-SAUDI
import:         from AS8946 accept AS8946
mp-import:      afi ipv6.unicast from AS8975 accept AS8975
import:         from AS9009 accept AS-GBXS
mp-import:      afi ipv6.unicast from AS9009 accept AS-REALROUTE
import:         from AS9019 accept AS-DATAGRAMA
import:         from AS9050 accept AS-RTD
import:         from AS9066 accept AS-BCC
import:         from AS9116 accept AS-GOLDEN
import:         from AS9121 accept AS-TTNET
import:         from AS9145 accept AS-EWETEL
import:         from AS9150 accept AS-INTERCONNECT
mp-import:      afi ipv6.unicast from AS9150 accept AS9150
import:         from AS9156 accept AS9156
import:         from AS9158 accept AS-SONOFON
mp-import:      afi ipv6.unicast from AS9264 accept AS-ASNET
import:         from AS9269 accept AS-CWHKB
import:         from AS9329 accept AS-SLTNET-TRANSIT
import:         from AS9381 accept AS9381
mp-import:      afi ipv6.unicast from AS9381 accept AS9381
import:         from AS9498 accept AS9498:AS-BHARTI-IN
import:         from AS9505 accept AS-TWIG
import:         from AS9583 accept AS9583:AS-SIFY
import:         from AS9730 accept AS9730
import:         from AS9829 accept AS9829
import:         from AS9989 accept AS9989
import:         from AS10030 accept AS10030
import:         from AS10103 accept AS-CTI-Telecom
import:         from AS10278 accept AS11139
import:         from AS10292 accept AS-CWJAMAICA
import:         from AS10310 accept AS10310
import:         from AS10848 accept AS10848
import:         from AS11139 accept AS-CWANTIGUA
import:         from AS11269 accept AS-BERMUDA
import:         from AS11403 accept AS11403
import:         from AS11521 accept AS11521
import:         from AS11528 accept AS11528
import:         from AS11845 accept AS11845
import:         from AS12222 accept AS-AKAMAI
import:         from AS12293 accept AS12293
import:         from AS12306 accept AS-PLUSLINE
import:         from AS12313 accept AS-VERSATELDE
import:         from AS12316 accept AS12316
import:         from AS12337 accept AS-NORIS
mp-import:      afi ipv6.unicast from AS12337 accept AS-NORIS
import:         from AS12347 accept AS-MAGNET
import:         from AS12350 accept AS-VTX
import:         from AS12361 accept AS-PANAFONET
import:         from AS12386 accept AS-ALPICUSTOM
mp-import:      afi ipv6.unicast from AS12386 accept AS12386
import:         from AS12389 accept AS-ROSTELECOM
import:         from AS12390 accept AS-KINGSTONUK
import:         from AS12399 accept AS-SPXS
mp-import:      afi ipv6.unicast from AS12399 accept AS12399
mp-import:      afi ipv6.unicast from AS12414 accept AS12414
import:         from AS12424 accept AS-JAZZTRANS
import:         from AS12530 accept AS-SVITONLINE
import:         from AS12540 accept AS12540
import:         from AS12541 accept AS-BTIGS
import:         from AS12544 accept AS12544
import:         from AS12573 accept AS-IONIP
import:         from AS12579 accept AS12579
mp-import:      afi ipv6.unicast from AS12611 accept AS-RKOM
mp-import:      afi ipv6.unicast from AS12654 accept AS12654:RS-RIS
import:         from AS12676 accept AS-NCORE
import:         from AS12693 accept AS-EDISCOM
mp-import:      afi ipv6.unicast from AS12702 accept AS-UUNET-EMEA-IPV6
import:         from AS12713 accept AS-OTEGLOBE
import:         from AS12715 accept AS-JAZZTRANS
import:         from AS12759 accept AS-SOCO
import:         from AS12807 accept AS12807
import:         from AS12844 accept AS12844
mp-import:      afi ipv6.unicast from AS12859 accept AS12859
mp-import:      afi ipv6.unicast from AS12871 accept AS12871
import:         from AS12874 accept AS-FASTWEB
mp-import:      afi ipv6.unicast from AS12874 accept AS-FASTWEB-V6
import:         from AS12880 accept AS12880
import:         from AS12888 accept AS12888
import:         from AS12897 accept AS-HEAGMEDIANET
import:         from AS12916 accept AS-FRESHNET
import:         from AS12956 accept AS-TDATANET
mp-import:      afi ipv6.unicast from AS12956 accept AS-TDATANET
import:         from AS12976 accept AS-IONIP
import:         from AS12980 accept AS12980
import:         from AS13030 accept AS-INIT7
import:         from AS13053 accept AS-STK
import:         from AS13100 accept AS13100
import:         from AS13144 accept AS13144
import:         from AS13186 accept AS13186
mp-import:      afi ipv6.unicast from AS13193 accept AS13193
import:         from AS13246 accept AS-INETWIRE
import:         from AS13249 accept AS-ITS-WORLD
import:         from AS13301 accept AS-UNITEDCOLO
mp-import:      afi ipv6.unicast from AS13301 accept AS-UNITEDCOLO-V6
import:         from AS13645 accept AS13645
import:         from AS13945 accept AS13945:AS-CUSTOMERS
import:         from AS13768 accept AS13768
import:         from AS14361 accept AS-HOPONE
import:         from AS14492 accept AS-DATAPIPE
import:         from AS14541 accept AS14541
import:         from AS14891 accept AS14891
import:         from AS15149 accept AS15149
import:         from AS15169 accept AS15169
import:         from AS15216 accept AS15216
import:         from AS15217 accept AS15217
import:         from AS15290 accept AS-ALLSTREAM
import:         from AS15395 accept AS15395
import:         from AS15412 accept AS-FLAGP
import:         from AS15418 accept AS15418
import:         from AS15456 accept AS-DENOC
import:         from AS15465 accept AS15465
import:         from AS15495 accept AS15495
import:         from AS15533 accept AS15533
mp-import:      afi ipv6.unicast from AS15533 accept AS15533
import:         from AS15580 accept AS15580
import:         from AS15612 accept AS-SERVECENTRIC
import:         from AS15635 accept AS-YAHOOEU
import:         from AS15709 accept AS15709
import:         from AS15717 accept AS-TESION
import:         from AS15725 accept AS-IKS
mp-import:      afi ipv6.unicast from AS15725 accept AS15725
import:         from AS15769 accept AS15769
import:         from AS15805 accept AS15805
import:         from AS15835 accept AS-MAP
import:         from AS15865 accept AS15865
import:         from AS15915 accept AS-IBERCOM
import:         from AS15917 accept AS15917
import:         from AS15951 accept AS15951
import:         from AS15957 accept AS15957
import:         from AS15960 accept AS15960
import:         from AS16050 accept AS16050
import:         from AS16086 accept AS-FINNET
mp-import:      afi ipv6.unicast from AS16086 accept AS16086
import:         from AS16096 accept AS16096
mp-import:      afi ipv6.unicast from AS16131 accept AS16131
import:         from AS16265 accept AS-LEASEWEB
mp-import:      from AS16265 accept AS16265
import:         from AS16272 accept AS-EASTLINK
import:         from AS16284 accept AS16284
import:         from AS16299 accept AS16299
import:         from AS16304 accept AS-HTK
import:         from AS16332 accept AS16332
import:         from AS16338 accept AS-AUNANET
import:         from AS16345 accept AS16345
import:         from AS16371 accept AS-ACENS
import:         from AS16559 accept AS16559
import:         from AS17071 accept AS17071
import:         from AS17374 accept AS17374
import:         from AS17458 accept AS17458
import:         from AS17494 accept AS17494
import:         from AS17669 accept AS17669
import:         from AS17806 accept AS17806:AS-MANGOTELESERVICE-BD
mp-import:      afi ipv6.unicast from AS17806 accept AS17806:AS-MANGOTELESERVICE-BD
import:         from AS18001 accept AS-customers
mp-import:      afi ipv6.unicast from AS18001 accept AS18001
import:         from AS18397 accept AS18397
import:         from AS18701 accept AS18701
import:         from AS19029 accept AS19029
import:         from AS19128 accept AS19128
import:         from AS19137 accept AS19137
import:         from AS19151 accept AS19151
import:         from AS19178 accept AS19178
import:         from AS19318 accept AS19318
mp-import:      afi ipv6.unicast from AS19318 accept AS19318
import:         from AS19428 accept AS19428
import:         from AS19806 accept AS19806
import:         from AS20485 accept AS-TTK
import:         from AS20495 accept AS-WEDARE
mp-import:      afi ipv6.unicast from AS20495 accept AS20495
import:         from AS20577 accept AS20577
import:         from AS20621 accept AS-OPENIT
mp-import:      afi ipv6.unicast from AS20621 accept AS-OPENIT
import:         from AS20634 accept AS-LIECOMTEL
mp-import:      afi ipv6.unicast from AS20640 accept AS-TITANNET
import:         from AS20686 accept AS-BISPING
import:         from AS20705 accept AS20705
import:         from AS20718 accept AS-ARSYSINTERNET
mp-import:      afi ipv6.unicast from AS20718 accept AS20718
import:         from AS20776 accept AS20776
import:         from AS20783 accept AS-POP
import:         from AS20838 accept AS20838
import:         from AS20886 accept AS-BLATZ
import:         from AS20918 accept AS20918
import:         from AS20921 accept AS20921
import:         from AS20925 accept AS20925
import:         from AS20940 accept AS-AKAMAI
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
import:         from AS20990 accept AS20990
import:         from AS21054 accept AS21054
import:         from AS21135 accept AS21135
mp-import:      afi ipv6.unicast from AS21155 accept AS-PROSERVE
import:         from AS21197 accept AS21197
import:         from AS21198 accept AS21198
import:         from AS21272 accept AS21272
import:         from AS21301 accept AS21301
import:         from AS21309 accept AS-ACANTHO
import:         from AS21351 accept as-renatermsv
mp-import:      afi ipv6.unicast from AS21351 accept as-renatermsv
import:         from AS21357 accept NOT ANY
import:         from AS21360 accept AS-EMPIRION
import:         from AS21369 accept AS21369
import:         from AS21385 accept AS-TRUSTNET
import:         from AS21439 accept AS21439
import:         from AS21502 accept AS-NUMERICABLE
import:         from AS21874 accept AS21874
import:         from AS22399 accept AS22399
import:         from AS22773 accept AS-COX-TRANSIT
import:         from AS22822 accept AS22822
import:         from AS23352 accept AS23352
import:         from AS23393 accept AS-ISPRIME
mp-import:      afi ipv6.unicast from AS23504 accept AS23504
mp-import:      afi ipv6.unicast from AS23910 accept AS-CERNET2
import:         from AS24203 accept AS24203:AS-NAPXLNET
mp-import:      afi ipv6.unicast from AS24203 accept AS24203
import:         from AS24582 accept AS24582
import:         from AS24608 accept AS24608
import:         from AS24675 accept AS24675
import:         from AS24678 accept AS24678
import:         from AS24746 accept AS-REGIOCOM
import:         from AS24775 accept AS24775
import:         from AS24785 accept AS-JOINTTRANSIT
mp-import:      afi ipv6.unicast from AS24785 accept AS-JOINTTRANSIT-IPV6
import:         from AS24845 accept AS24845
mp-import:      afi ipv6.unicast from AS24875 accept AS24875
import:         from AS24940 accept AS-HETZNER
import:         from AS24949 accept AS24949
import:         from AS24973 accept AS-KOMPLEX
import:         from AS24976 accept AS24976
import:         from AS25028 accept AS25028
import:         from AS25038 accept AS25038
import:         from AS25152 accept AS25152
mp-import:      afi ipv6.unicast from AS25152 accept AS25152
import:         from AS25163 accept AS-21CTL
import:         from AS25167 accept AS-TUK
import:         from AS25255 accept AS25255
import:         from AS25279 accept AS25279
import:         from AS25310 accept AS25310
import:         from AS25421 accept AS25421
import:         from AS25441 accept AS-IBIS
import:         from AS25467 accept AS-AKTON
mp-import:      afi ipv6.unicast from AS25560 accept AS-RHTEC6
import:         from AS25818 accept AS25818
import:         from AS25973 accept AS25973
import:         from AS26067 accept AS26067
import:         from AS27257 accept AS-WEBAIR
import:         from AS27357 accept AS27357
import:         from AS28867 accept AS28867
import:         from AS29009 accept AS-UKBB
mp-import:      afi ipv6.unicast from AS29009 accept AS-UKBB6
import:         from AS29033 accept AS29033
import:         from AS29049 accept AS-AZERSATMEMBERS
mp-import:      afi ipv6.unicast from AS29049 accept AS-AZERSATMEMBERS
import:         from AS29091 accept AS29091
import:         from AS29142 accept AS29142
import:         from AS29197 accept AS29197
import:         from AS29283 accept AS29283
import:         from AS29515 accept AS29515
import:         from AS29571 accept AS29571
import:         from AS29668 accept AS-QUBE
import:         from AS29674 accept AS29674
import:         from AS29748 accept AS29748
import:         from AS30128 accept AS30128
mp-import:      afi ipv6.unicast from AS30128 accept AS30128
import:         from AS30204 accept AS30204
import:         from AS30437 accept AS30437
import:         from AS30653 accept AS30653
mp-import:      afi ipv6.unicast from AS30653 accept AS30653
import:         from AS30733 accept AS-GLOBUS
import:         from AS30827 accept AS-XTRAORDINARY
import:         from AS30890 accept AS-EVOLVA
import:         from AS30894 accept AS30894
import:         from AS30931 accept AS30931
import:         from AS30998 accept AS-NETCOMNG-NG
import:         from AS31411 accept AS31411
import:         from AS31422 accept AS31422
import:         from AS31463 accept AS31463
import:         from AS31641 accept AS31461
import:         from AS31800 accept AS31800
import:         from AS31855 accept AS31855
import:         from AS32033 accept AS32033
import:         from AS32363 accept AS32363
import:         from AS33775 accept AS-NITEL
import:         from AS33824 accept AS33824
import:         from AS33874 accept AS-VFM
import:         from AS33891 accept AS-CSARENA
import:         from AS34033 accept AS-NUMERICABLE
import:         from AS34164 accept AS-AKAMAI
import:         from AS34178 accept AS34178
import:         from AS34737 accept AS34737
import:         from AS34761 accept AS34761
import:         from AS34809 accept AS34809
import:         from AS34810 accept AS34810
import:         from AS34903 accept AS34903
import:         from AS34906 accept AS34906
import:         from AS34930 accept AS34930
import:         from AS35142 accept AS35142
import:         from AS35204 accept AS35204
import:         from AS35299 accept AS35299
import:         from AS35707 accept AS35707
import:         from AS35717 accept AS35717
import:         from AS35946 accept AS35946
import:         from AS36248 accept AS36248
import:         from AS36619 accept AS36619
import:         from AS36621 accept AS-GTLD
import:         from AS37295 accept AS-GUAP
import:         from AS37986 accept AS37986:AS-TULIP-IN
import:         from AS38193 accept AS38193
import:         from AS38550 accept AS38550
import:         from AS39035 accept AS39035
import:         from AS39111 accept AS39111
import:         from AS39386 accept AS-STC-IGW
import:         from AS39836 accept AS39836
import:         from AS36873 accept AS36873
import:         from AS39882 accept AS39882
import:         from AS39915 accept AS39915
import:         from AS41276 accept AS41276
import:         from AS41383 accept AS41383
import:         from AS41558 accept AS41558
import:         from AS42816 accept AS42816
import:         from AS42990 accept AS42990
import:         from AS43515 accept AS43515
import:         from AS43639 accept AS-AKAMAI
import:         from AS43949 accept AS43949
import:         from AS44022 accept AS44022
import:         from AS44212 accept AS44212
mp-import:      afi ipv6.unicast from AS44212 accept AS44212
import:         from AS44292 accept AS-SPINVOX
import:         from AS44815 accept AS44815
import:         from AS44891 accept AS44891
import:         from AS45282 accept AS45282
import:         from AS45356 accept AS45356
import:         from AS45474 accept AS45474
import:         from AS45758 accept AS45758
import:         from AS45903 accept AS45903
import:         from AS48003 accept AS48003
import:         from AS48252 accept AS48252
import:         from AS48945 accept AS48945
import:         from AS49572 accept AS49572
import:         from AS49639 accept AS49639
import:         from AS49758 accept AS49758
import:         from AS52019 accept AS52019
import:         from AS53973 accept AS53973
import:         from AS55644 accept AS55644
import:         from AS55759 accept AS55759
mp-import:      afi ipv6.unicast from AS55759 accept AS55759
import:         from AS57052 accept AS57052
import:         from AS196839 accept AS196839
import:         from AS197085 accept AS197085
import:         from AS197282 accept AS197282
mp-import:      afi ipv6.unicast from AS197874 accept AS197874
import:         from AS198313 accept AS198313
import:         from AS393223 accept AS-CWICA
import:         from AS38040 accept AS38040:AS-customers
import:         from AS3267 accept AS-RUNNET
import:         from AS202917 accept AS202917
import:         from AS50948 accept AS50948
export:         to AS42 announce AS-CW
export:         to AS72 announce ANY
mp-export:      to AS72 announce ANY
export:         to AS174 announce AS-CW
export:         to AS286 announce AS-CW
mp-export:      afi ipv6.unicast to AS286 announce ANY
export:         to AS293 announce AS-CW
mp-export:      afi ipv6.unicast to AS553 announce AS-CW6
export:         to AS613 announce ANY
export:         to AS701 announce AS-CW
export:         to AS702 announce AS-CW
export:         to AS714 announce AS714
export:         to AS812 announce AS-CW
export:         to AS1103 announce ANY
mp-export:      afi ipv6.unicast to AS1103 announce ANY
mp-export:      afi ipv6.unicast to AS1126 announce AS-CW6
mp-export:      afi ipv6.unicast to AS1200 announce AS-CW6
export:         to AS1239 announce AS-CW
export:         to AS1241 announce ANY
export:         to AS1257 announce AS-CW
mp-export:      afi ipv6.unicast to AS1257 announce AS-CW6
export:         to AS1267 announce ANY
export:         to AS1299 announce AS-CW
mp-export:      afi ipv6.unicast to AS1299 announce ANY
export:         to AS1696 announce ANY
export:         to AS1784 announce AS-CW
export:         to AS1889 announce ANY
export:         to AS2042 announce ANY
mp-export:      afi ipv6.unicast to AS2042 announce ANY
export:         to AS2129 announce ANY
export:         to AS2134 announce ANY
export:         to AS2147 announce ANY
export:         to AS2200 announce ANY
export:         to AS2497 announce AS-CW
mp-export:      afi ipv6.unicast to AS2497 announce AS-CW6
mp-export:      afi ipv6.unicast to AS2500 announce AS-CW6
mp-export:      afi ipv6.unicast to AS2516 announce AS-CW6
export:         to AS2535 announce ANY
export:         to AS2611 announce ANY
mp-export:      afi ipv6.unicast to AS2611 announce ANY
export:         to AS2686 announce AS-CW
export:         to AS2818 announce AS-CW
export:         to AS2861 announce ANY
export:         to AS2914 announce AS-CW
mp-export:      afi ipv6.unicast to AS2914 announce AS-CW6
export:         to AS3083 announce ANY
export:         to AS3087 announce ANY
export:         to AS3089 announce ANY
export:         to AS3092 announce ANY
export:         to AS3096 announce ANY
export:         to AS3107 announce ANY
export:         to AS3209 announce AS-CW
export:         to AS3216 announce ANY
mp-export:      afi ipv6.unicast to AS3246 announce AS-CW6
export:         to AS3257 announce AS-CW
mp-export:      afi ipv6.unicast to AS3257 announce AS-CW6
export:         to AS3262 announce AS-CW
export:         to AS3292 announce ANY
export:         to AS3303 announce AS-CW
export:         to AS3307 announce AS-CW
export:         to AS3320 announce AS-CW
mp-export:      afi ipv6.unicast to AS3320 announce AS-CW6
mp-export:      afi ipv6.unicast to AS3333 announce AS-CW6
export:         to AS3356 announce AS-CW
mp-export:      afi ipv6.unicast to AS3356 announce AS-CW6
export:         to AS3491 announce ANY
export:         to AS3549 announce AS-CW
mp-export:      afi ipv6.unicast to AS3549 announce AS-CW6
export:         to AS3561 announce AS-CW
export:         to AS3573 announce ANY
export:         to AS3741 announce ANY
export:         to AS3856 announce AS-CW
export:         to AS4134 announce AS-CW
export:         to AS4181 announce AS-CW
export:         to AS4293 announce ANY
export:         to AS4323 announce AS-CW
export:         to AS4355 announce AS-CW
export:         to AS4420 announce ANY
export:         to AS4421 announce ANY
export:         to AS4436 announce AS-CW
