
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11853 - 11855

route:          69.25.81.0/24
descr:          PNAP-PHX003 phx003 geodns
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.101.0/24
descr:          PNAP-PHX003 casecentral-routes
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140417
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.120.0/21
descr:          PNAP-PHX003 PHX003 Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20050414
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.168.0/21
descr:          PNAP-PHX003 PHX003 Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20040917
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.224.0/21
descr:          PNAP-PHX003 PNAP-PHX Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.227.0/24
descr:          PNAP-PHX003
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120711
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.8.0/21
descr:          PNAP-PHX003 PHX003-BLOCK
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20051010
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.224.0/21
descr:          PNAP-PHX003 PHX003-BLOCK
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20061220
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.184.0/21
descr:          PNAP-PHX003 phx pnap
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        rmckay@internap.com 20120208
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.184.0/24
descr:          PNAP-PHX003 INAP
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20210629
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.186.0/24
descr:          PNAP-PHX003
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120919
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.242.45.0/24
descr:          PNAP-PHX003 ARRISGROUP
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20161207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.173.201.0/24
descr:          PNAP-PHX003
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20150918
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.0.0/16
descr:          PNAP-ATL
                cerid networks=7F
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20001120
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.1.0/24
descr:          PNAP-ATL assurant-8
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020206
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.2.0/24
descr:          PNAP-ATL assurant-8
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020206
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.0.0/21
descr:          PNAP-PHX003 Orbital Sciences Corporation
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070829
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.179.0/24
descr:          PNAP-PHX003 Starbucks Corp.
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20110816
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.56.100.0/23
descr:          PNAP-PHX003 PNAP-PHX Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.150.0/24
descr:          PNAP-PHX003 starbuckscorp
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20130206
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.27.160.0/19
descr:          PNAP-ATL
                Speakeasy-ATL-PNAP
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20010111
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.55.0/24
descr:          PNAP-PHX003 COMPUGROUP
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170617
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.201.0/24
descr:          PNAP-ATL Railcar Mgmnt Inc, routes
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20020206
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:c400:195::/48
descr:          PNAP-PHX003 giglinx route
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20131123
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:c400:196::/48
descr:          PNAP-PHX003 giglinx route
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20131123
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c05::/32
descr:          PNAP-PHX IPv6 aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


