% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:45:41Z
last-modified:  2016-06-15T06:45:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.2.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:45:52Z
last-modified:  2016-06-15T06:45:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.3.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:46:02Z
last-modified:  2016-06-15T06:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.4.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:46:11Z
last-modified:  2016-06-15T06:46:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.5.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:46:22Z
last-modified:  2016-06-15T06:46:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.6.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:46:31Z
last-modified:  2016-06-15T06:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.7.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:46:39Z
last-modified:  2016-06-15T06:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.8.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:46:48Z
last-modified:  2016-06-15T06:46:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.9.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:47:00Z
last-modified:  2016-06-15T06:47:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.10.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:47:13Z
last-modified:  2016-06-15T06:47:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.11.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:47:24Z
last-modified:  2016-06-15T06:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.12.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:47:35Z
last-modified:  2016-06-15T06:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.13.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:47:46Z
last-modified:  2016-06-15T06:47:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.14.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:47:55Z
last-modified:  2016-06-15T06:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.15.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:48:03Z
last-modified:  2016-06-15T06:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1a40::/29
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2015-05-21T12:02:19Z
last-modified:  2015-05-21T12:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


