% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  valid

route:          202.134.193.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:45:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.193.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.194.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.194.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:45:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.195.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:49:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.195.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.196.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:50:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.196.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.197.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:51:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.197.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.198.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:53:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.198.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.199.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.199.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:54:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.200.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:58:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.134.200.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.201.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.201.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:09:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.202.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:09:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.202.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.203.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:15:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.203.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.204.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.204.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:21:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.205.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.205.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:22:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.206.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.206.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:23:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.207.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:24:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.207.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid


