
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10355
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.21.0/24
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:54:40Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.21.0/24
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        ipadmin@lumen.com 20221108
source:         LEVEL3
last-modified:  2022-11-08T17:13:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.8.0/21
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:55:05Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.8.0/21
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.96.0/20
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:55:37Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.96.0/20
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.79.88.0/21
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.79.88.0/21
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:56:02Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.120.28.0/22
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:56:46Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.120.28.0/22
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        ipadmin@lumen.com 20221108
source:         LEVEL3
last-modified:  2022-11-08T17:13:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.120.198.0/23
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.120.200.0/24
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.88.0/22
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-17
created:        2023-07-02T08:58:11Z
last-modified:  2023-07-25T06:48:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.88.0/22
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.172.0/22
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.172.0/22
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-17
created:        2023-07-02T08:58:35Z
last-modified:  2023-07-25T06:48:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.0.0/21
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.0.0/21
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-17
created:        2023-07-02T08:58:57Z
last-modified:  2023-07-25T06:48:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.5.16.0/20
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-17
created:        2023-07-02T08:59:21Z
last-modified:  2023-07-25T06:48:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.5.16.0/20
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:ea00::/32
descr:          Digital Service Consultants, Inc. Org ID 1-EM1H4
origin:         AS10355
remarks:        Digital Service Consultants, Inc. Org ID 1-EM1H4
mnt-by:         DSC-MNT
changed:        Shane.Herman@lumen.com 20250512
source:         LEVEL3
last-modified:  2025-05-12T19:35:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


