% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.4.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2014-11-30T13:10:51Z
last-modified:  2015-12-17T16:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.4.0/24
descr:          RENAULT route object
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         MAINT-RENAULT
changed:        maxime.michelin@renault.com
source:         NTTCOM
last-modified:  2023-04-14T17:41:18Z
rpki-ov-state:  valid

route:          138.21.12.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-24T18:31:08Z
last-modified:  2013-07-24T18:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.18.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-03-16T20:23:23Z
last-modified:  2015-03-16T20:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.23.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2023-04-14T17:18:06Z
last-modified:  2023-04-14T17:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.24.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2023-04-14T17:19:48Z
last-modified:  2023-04-14T17:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.37.0/24
descr:          RENAULT-138-21-38
origin:         AS8528
remarks:
mnt-by:         RENAULT-MNT
created:        2025-08-13T11:00:04Z
last-modified:  2025-08-13T11:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.47.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2024-09-22T19:57:26Z
last-modified:  2024-09-22T19:57:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.47.0/24
descr:          RENAULT route object
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         MAINT-RENAULT
changed:        maxime.michelin@renault.com
source:         NTTCOM
last-modified:  2025-03-13T14:41:49Z
rpki-ov-state:  valid

route:          138.21.56.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-12-17T16:14:11Z
last-modified:  2015-12-17T16:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.78.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2014-11-30T13:16:09Z
last-modified:  2015-12-17T16:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.113.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-03-16T20:24:24Z
last-modified:  2015-03-16T20:24:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.117.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2025-02-24T17:48:45Z
last-modified:  2025-02-24T17:48:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.119.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2025-02-24T17:52:45Z
last-modified:  2025-02-24T17:52:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.119.0/24
descr:          RENAULT route object
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         MAINT-RENAULT
changed:        maxime.michelin@renault.com
source:         NTTCOM
last-modified:  2025-02-24T17:59:02Z
rpki-ov-state:  valid

route:          138.21.148.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-24T18:29:42Z
last-modified:  2013-07-24T18:29:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.8.143.0/24
descr:          RENAULT-CREDIT-LAN
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-03-02T21:04:45Z
last-modified:  2015-03-02T21:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.143.0/24
descr:          CMI  (Customer Route)
origin:         AS8528
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20171025
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.143.0/24
descr:          CMI IP Transit
origin:         AS8528
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20171025
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.53.38.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-08-02T10:40:07Z
last-modified:  2015-08-02T10:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.56.119.0/24
descr:          FR-CREICA
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2014-10-15T20:20:20Z
last-modified:  2014-10-15T20:20:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.10.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-05-21T18:47:56Z
last-modified:  2015-05-21T18:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.24.0/24
descr:          RENAULT-CREDIT-LAN
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-03-08T19:47:56Z
last-modified:  2015-03-08T19:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.26.0/24
descr:          RENAULT-CREDIT-LAN
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2015-03-08T19:52:07Z
last-modified:  2015-03-08T19:52:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.132.0/22
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
mnt-by:         RB955-RIPE-MNT
mnt-by:         IPERCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-06-11T19:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.134.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-24T18:25:17Z
last-modified:  2013-07-24T18:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.135.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-24T18:27:32Z
last-modified:  2013-07-24T18:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.236.133.0/24
descr:          RENAULT route object
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         MAINT-RENAULT
changed:        cecile.pialot@renault.com 20181121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.236.135.0/24
descr:          RENAULT route object
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         MAINT-RENAULT
changed:        cecile.pialot@renault.com 20181121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.41.4.0/22
descr:          RENAULT-IT-NET
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2014-10-27T20:35:45Z
last-modified:  2014-10-27T20:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.146.27.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2014-12-19T14:12:53Z
last-modified:  2014-12-19T14:12:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.146.54.0/24
descr:          FR-CREOS
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2014-11-01T18:35:15Z
last-modified:  2014-11-01T18:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:7ec0::/32
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-30T16:09:24Z
last-modified:  2013-07-30T16:09:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:7ec0::/48
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-30T16:09:24Z
last-modified:  2013-07-30T16:09:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:7ec0:1::/48
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-24T19:00:34Z
last-modified:  2013-07-24T19:00:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


