% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
route:          58.64.128.0/17
descr:          Proxy-registered route object
origin:         AS17444
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          58.64.128.0/18
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.128.0/19
descr:          Proxy-registered route object
origin:         AS17444
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          58.64.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17444
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20101221
source:         REACH
rpki-ov-state:  valid

route:          58.64.128.0/19
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.128.0/19
descr:          Proxy-registered route object
origin:         AS17444
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.64.128.0/20
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.128.0/21
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.128.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.128.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.128.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.129.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.130.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.130.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.131.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.132.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.132.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.132.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.133.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.134.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.134.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.135.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.136.0/21
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.136.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.136.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.136.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.137.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.138.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.138.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.139.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.140.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.140.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.140.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.141.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:58Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.142.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:58Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.142.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:58Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.143.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.144.0/20
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.144.0/21
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.144.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.144.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.144.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.145.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.146.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.146.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.147.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.148.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.148.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.148.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.149.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.150.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.150.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.151.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.152.0/21
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.152.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.152.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.152.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.153.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.154.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.154.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.155.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.156.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.156.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.156.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.157.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.158.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.158.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.159.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.160.0/19
descr:          Proxy-registered route object
origin:         AS17444
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          58.64.160.0/19
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17444
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20101221
source:         REACH
rpki-ov-state:  valid

route:          58.64.160.0/19
descr:          Proxy-registered route object
origin:         AS17444
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.64.160.0/20
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.160.0/21
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.160.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.160.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.160.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.161.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.162.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.162.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.163.0/24
descr:          NWT Route Object
origin:         AS17444
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.164.0/22
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          58.64.164.0/23
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:48:10Z
