% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS199321 accept AS199321
export:         to AS199321 announce ANY
mp-import:      afi ipv6.unicast from AS199321 accept AS199321
mp-export:      afi ipv6.unicast to AS199321 announce ANY
import:         from AS202095 accept AS202095
export:         to AS202095 announce ANY
mp-import:      afi ipv6.unicast from AS202095 accept AS202095
mp-export:      afi ipv6.unicast to AS202095 announce ANY
import:         from AS203595 accept AS203595
export:         to AS203595 announce ANY
mp-import:      afi ipv6.unicast from AS203595 accept AS203595
mp-export:      afi ipv6.unicast to AS203595 announce ANY
import:         from AS205322 accept AS205322
export:         to AS205322 announce ANY
mp-import:      afi ipv6.unicast from AS205322 accept AS205322
mp-export:      afi ipv6.unicast to AS205322 announce ANY
import:         from AS206244 accept AS206244
export:         to AS206244 announce ANY
mp-import:      afi ipv6.unicast from AS206244 accept AS206244
mp-export:      afi ipv6.unicast to AS206244 announce ANY
remarks:        --------------------------------------------------------------------------
remarks:        Peering
remarks:        --------------------------------------------------------------------------
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS-CDLAN
mp-import:      afi ipv6.unicast from AS-ANY accept ANY
mp-export:      afi ipv6.unicast to AS-ANY announce AS-CDLAN
remarks:        --------------------------------------------------------------------------
remarks:        MACROS IN USE: AS-CDLAN - CDLAN S.r.l. routes
remarks:        Communities in use:
remarks:
remarks:        == Route Tags ==
remarks:        20836:0001 CDLAN routes
remarks:        20836:0002 Route Learned from customer
remarks:
remarks:        20836:1000 Route Learned from transit peers
remarks:        20836:1001 Route Learned from AS1299 (Telia)
remarks:        20836:1002 Route Learned from AS3356 (Level3)
remarks:        20836:1003 Route Learned from AS174 (Cogent)
remarks:        20836:1004 Route Learned from AS6762 (TI-Sparkle)
remarks:
remarks:        20836:2000 Route Learned from IXP peers
remarks:        20836:2001 Route Learned from IT-MIX (Milan Internet eXchange)
remarks:        20836:2002 Route Learned from IT-TOPIX (TOrino Piemonte Internet eXchange)
remarks:        20836:2003 Route Learned from IT-MINAP (Milan Neutral Access Point)
remarks:        --------------------------------------------------------------------------
admin-c:        CDP14-RIPE
tech-c:         SASC5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CDLAN
created:        1970-01-01T00:00:00Z
last-modified:  2018-10-18T13:35:22Z
source:         RIPE

organisation:   ORG-Cs11-RIPE
org-name:       CDLAN SpA
country:        IT
org-type:       LIR
address:        Via Caldera, 21
address:        20153
address:        Milan
address:        ITALY
phone:          +39 02 6706800
fax-no:         +39 02 67100856
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CDLAN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CDLAN
admin-c:        CDP14-RIPE
admin-c:        SASC5-RIPE
abuse-c:        CLC51-RIPE
created:        2004-04-17T11:31:59Z
last-modified:  2025-06-03T10:14:28Z
source:         RIPE # Filtered

person:         Corrado Del Po
address:        CDLAN SRL
address:        Via Caldera, 21
address:        20153 Milano
address:        Italy
phone:          +39 02 6706800
fax-no:         +39 02 67100856
nic-hdl:        CDP14-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-07-13T09:01:50Z
source:         RIPE # Filtered
mnt-by:         MNT-CDLAN

person:         Salvatore Sciacco
address:        Via Caldera 21
address:        20153
address:        Milano
address:        ITALY
phone:          +39 02 6706800
mnt-by:         RESILANS-MNT
mnt-by:         PDDA-MNT
nic-hdl:        SASC5-RIPE
created:        2009-05-27T11:10:42Z
last-modified:  2016-11-22T13:28:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.253.198.0/24
descr:          IT-LAKEWEB
origin:         AS20836
mnt-by:         mnt-it-lakeweb-1
created:        2024-08-06T14:14:41Z
last-modified:  2024-08-06T14:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.220.40.0/22
descr:          DIGITAL FACILITY SRL
origin:         AS20836
mnt-by:         lir-it-digitalfacility-1-MNT
created:        2025-07-07T09:05:32Z
last-modified:  2025-07-07T09:05:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.40.0/24
descr:          DIGITAL FACILITY SRL
origin:         AS20836
mnt-by:         lir-it-digitalfacility-1-MNT
created:        2025-07-08T08:28:29Z
last-modified:  2025-07-08T08:28:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.41.0/24
descr:          DIGITAL FACILITY SRL
origin:         AS20836
mnt-by:         lir-it-digitalfacility-1-MNT
created:        2025-07-08T08:28:55Z
last-modified:  2025-07-08T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.42.0/24
descr:          DIGITAL FACILITY SRL
origin:         AS20836
mnt-by:         lir-it-digitalfacility-1-MNT
created:        2025-07-08T08:29:04Z
last-modified:  2025-07-08T08:29:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.43.0/24
descr:          DIGITAL FACILITY SRL
origin:         AS20836
mnt-by:         lir-it-digitalfacility-1-MNT
created:        2025-07-08T08:29:13Z
last-modified:  2025-07-08T08:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.142.143.0/24
origin:         AS20836
mnt-by:         RHX-MNT
created:        2023-01-17T14:54:01Z
last-modified:  2023-01-17T14:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.157.64.0/19
descr:          CDLAN Address Block (4\xb0-A)
origin:         AS20836
mnt-by:         MNT-CDLAN
mnt-lower:      MNT-CDLAN
created:        2014-06-03T07:50:14Z
last-modified:  2014-06-03T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.157.96.0/19
descr:          CDLAN Address Block (4\xb0-B)
origin:         AS20836
mnt-by:         MNT-CDLAN
mnt-lower:      MNT-CDLAN
created:        2014-06-03T07:51:49Z
last-modified:  2014-06-03T07:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.249.184.0/21
descr:          CDLAN Secondary Address Block
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2010-11-04T14:46:27Z
last-modified:  2010-11-04T14:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.249.189.0/24
descr:          HOUSING
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2016-01-22T07:52:38Z
last-modified:  2016-01-22T07:52:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.43.151.0/24
descr:          NUBO AETHERNA
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2014-09-17T09:05:30Z
last-modified:  2014-09-17T09:05:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.47.228.0/22
descr:          CDLAN Address Block (3\xb0)
origin:         AS20836
mnt-by:         MNT-CDLAN
mnt-lower:      MNT-CDLAN
created:        2014-06-03T07:46:20Z
last-modified:  2014-06-03T07:58:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.53.38.0/24
descr:          RCS-MEDIAGROUP
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2016-07-05T15:33:11Z
last-modified:  2016-07-05T15:33:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.112.90.0/24
origin:         AS20836
mnt-by:         Widiba_mnt_1
mnt-by:         MNT-CDLAN
created:        2019-08-05T06:21:43Z
last-modified:  2019-08-05T06:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.142.120.0/24
origin:         AS20836
mnt-by:         RHX-MNT
created:        2020-06-24T09:29:02Z
last-modified:  2020-07-15T13:28:49Z
source:         RIPE
mnt-routes:     MNT-CDLAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.164.176.0/23
descr:          OVERWEB ADDRESS BLOCK
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2017-03-27T08:26:20Z
last-modified:  2017-03-27T08:26:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.234.181.0/24
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2024-07-12T07:30:51Z
last-modified:  2024-07-12T07:30:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.235.114.0/24
descr:          CDLAN
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2013-02-07T14:34:44Z
last-modified:  2013-02-07T14:34:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.171.32.0/20
descr:          CDLAN Primary Address Block
origin:         AS20836
mnt-by:         MNT-CDLAN
mnt-lower:      MNT-CDLAN
created:        2001-09-27T14:09:14Z
last-modified:  2009-10-21T16:29:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.171.32.0/24
descr:          CDLAN Primary Address Block
origin:         AS20836
mnt-by:         MNT-CDLAN
mnt-lower:      MNT-CDLAN
created:        2016-02-16T21:49:23Z
last-modified:  2016-02-16T21:49:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b60::/32
descr:          CDLAN Spa
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2012-01-20T16:19:06Z
last-modified:  2023-08-23T07:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b61::/32
descr:          CDLAN spa -  Broadband Access
origin:         AS20836
mnt-by:         MNT-CDLAN
created:        2023-08-23T07:45:43Z
last-modified:  2023-08-23T07:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:2840::/32
origin:         AS20836
mnt-by:         RHX-MNT
created:        2025-05-09T10:41:57Z
last-modified:  2025-05-09T10:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a07:2847::/32
origin:         AS20836
mnt-by:         RHX-MNT
created:        2024-10-22T08:17:15Z
last-modified:  2024-10-22T08:17:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:ec00::/32
origin:         AS20836
descr:          OVERWEB ADDRESS BLOCK
mnt-by:         MNT-CDLAN
created:        2017-03-27T08:27:56Z
last-modified:  2017-03-27T08:27:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


