% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
                A-IF02AGN06
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2018-05-16T11:56:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.174.0/23
origin:         AS15580
descr:          Allianz Managed Operations and Services SE
                A-IF02AGN06
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2017-07-20T12:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          185.55.192.0/22
descr:          Allianz Managed Operations & Services SE
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2014-04-28T11:03:36Z
last-modified:  2014-04-28T11:03:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.55.192.0/24
origin:         AS15580
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20231214 # 0824Z
source:         RADB
last-modified:  2023-12-14T08:24:19Z
rpki-ov-state:  valid

route:          193.8.104.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2022-03-16T12:58:19Z
last-modified:  2022-03-16T12:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.188.0/24
origin:         AS15580
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20231214 # 0823Z
source:         RADB
last-modified:  2023-12-14T08:23:22Z
rpki-ov-state:  valid

route:          193.29.52.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15580
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190221  #20:12:46Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          193.29.52.0/24
origin:         AS15580
mnt-by:         IWAY-NOC
created:        2018-09-28T13:11:29Z
last-modified:  2018-09-28T13:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.58.216.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:16:41Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          193.58.216.0/24
origin:         AS15580
notify:         christof.chen@allianz.com
mnt-by:         AS8360-MNT
created:        2023-04-25T14:32:48Z
last-modified:  2023-04-25T14:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.58.222.0/23
origin:         AS15580
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mhonek@akamai.com 20221116  #10:46:58Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          193.58.222.0/23
origin:         AS15580
notify:         christof.chen@allianz.com
mnt-by:         AS8360-MNT
created:        2023-04-25T14:39:36Z
last-modified:  2023-04-25T14:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.175.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15580
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190221  #20:12:46Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          193.108.175.0/24
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2017-08-21T08:02:07Z
last-modified:  2017-08-21T08:02:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.194.6.0/23
descr:          DRESDNER
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2005-09-23T14:43:23Z
last-modified:  2005-09-23T14:43:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.194.8.0/21
descr:          DRESDNER
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2005-10-20T06:51:02Z
last-modified:  2005-10-20T06:51:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.10.0/23
descr:          DRESDNER
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2013-12-18T12:42:18Z
last-modified:  2013-12-18T12:42:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.194.10.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190412  #16:33:12Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          193.194.11.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190412  #16:33:40Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          193.194.12.0/22
descr:          DRESDNER
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2013-12-18T12:42:18Z
last-modified:  2013-12-18T12:42:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.34.174.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2017-06-27T11:17:32Z
last-modified:  2017-06-27T11:17:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.34.174.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:14:31Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.0.0/18
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2002-08-15T06:25:31Z
last-modified:  2022-08-31T13:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.0.0/18
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:20:10Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.0.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2021-03-23T10:22:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.1.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190318  #10:16:42Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.1.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2013-06-27T12:16:33Z
last-modified:  2013-06-27T12:16:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.2.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.2.0/24
origin:         AS15580
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230306  #20:21:27Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          194.127.3.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2021-03-18T12:13:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.3.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190318  #10:17:30Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.4.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190318  #10:18:08Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.4.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.5.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2005-03-07T15:50:14Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.5.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:15:01Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.9.0/24
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2019-02-15T08:58:41Z
last-modified:  2019-02-15T08:58:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.9.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:16:06Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.9.64/27
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-11T08:47:33Z
last-modified:  2016-10-11T08:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.9.224/27
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-11T08:48:49Z
last-modified:  2016-10-11T08:48:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.10.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.10.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190318  #10:18:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.11.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.12.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.13.0/24
origin:         AS15580
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230306  #20:21:57Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          194.127.13.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.14.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.15.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:44Z
last-modified:  2016-10-17T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.15.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:18:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.16.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:45Z
last-modified:  2016-10-17T10:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.17.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2012-06-11T12:29:34Z
last-modified:  2016-10-17T10:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.19.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:18:42Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.19.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:45Z
last-modified:  2016-10-17T10:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.20.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2013-08-12T12:23:33Z
last-modified:  2013-08-12T12:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15580
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190221  #20:12:46Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.21.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15580
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190221  #22:32:51Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.22.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:12:57Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.22.0/24
descr:          Allianz Managed Operations & Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-10-17T10:36:45Z
last-modified:  2016-10-17T10:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.23.0/24
descr:          Allianz Managed Operations and Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2017-01-19T10:36:35Z
last-modified:  2017-01-19T10:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.23.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15580
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190221  #20:12:46Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.127.24.0/23
descr:          Allianz Managed Operations and Services SE
notify:         christof.chen@allianz.com
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2016-05-03T14:26:13Z
last-modified:  2017-01-19T10:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
