% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
admin-c:        BTC3-RIPE
admin-c:        LG700-RIPE
admin-c:        VB2225-RIPE
admin-c:        NP2222-RIPE
admin-c:        IR778-RIPE
admin-c:        SS4127-RIPE
admin-c:        PT1549-RIPE
abuse-c:        BTC3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BT95-ADM
mnt-ref:        MNT-GNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BT95-ADM
created:        2004-04-17T11:01:01Z
last-modified:  2022-10-06T13:19:37Z
source:         RIPE # Filtered

person:         Lyubomir Georgiev
address:        BTC Plc
address:        Bulgarian Telecommunications Company Plc
address:        Bulgaria
mnt-by:         BT95-ADM
phone:          +359 2 932 08 38
nic-hdl:        LG700-RIPE
created:        2002-12-27T08:55:53Z
last-modified:  2015-07-02T14:54:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.146.4.0/23
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-21T13:34:17Z
last-modified:  2017-12-21T13:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.146.5.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
remarks:        removed cross-mnt:    AS9127-MNT
mnt-by:         AS9127-MNT
created:        2004-09-26T19:57:24Z
last-modified:  2004-09-26T19:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.146.8.0/23
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-21T13:36:51Z
last-modified:  2017-12-21T13:36:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.146.10.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-21T13:38:12Z
last-modified:  2017-12-21T13:38:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.146.14.0/24
descr:          NIS Loopback POPs
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2008-05-08T10:42:38Z
last-modified:  2013-04-26T12:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.146.16.0/22
descr:          Proxy-registered route object
origin:         AS9127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.146.20.0/22
descr:          Proxy-registered route object
origin:         AS9127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.146.30.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-05-31T15:57:15Z
last-modified:  2004-05-31T15:57:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.238.164.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2020-10-02T11:06:16Z
last-modified:  2020-10-02T11:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.238.166.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-21T15:32:37Z
last-modified:  2017-12-21T15:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.182.41.0/24
descr:          Publicis Ltd.
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2008-08-15T11:15:19Z
last-modified:  2020-01-09T15:42:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.192.0/22
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:12:13Z
last-modified:  2017-12-18T11:12:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.192.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
remarks:        removed cross-mnt:    AS9127-MNT
mnt-by:         AS9127-MNT
created:        2006-11-06T11:38:13Z
last-modified:  2006-11-06T11:38:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.196.0/23
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:15:23Z
last-modified:  2017-12-18T11:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.200.0/23
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:18:04Z
last-modified:  2017-12-18T11:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.200.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-05-31T13:14:59Z
last-modified:  2004-05-31T13:14:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.204.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-05-31T13:20:22Z
last-modified:  2004-05-31T13:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.207.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-10-21T08:38:50Z
last-modified:  2018-10-24T13:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.208.0/22
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:23:54Z
last-modified:  2017-12-18T11:23:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.208.0/23
descr:          Net Is Sat customers and internal
origin:         AS9127
remarks:        removed cross-mnt:    AS9127-MNT
mnt-by:         AS9127-MNT
created:        2003-10-31T13:22:44Z
last-modified:  2004-01-30T16:46:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.208.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2019-03-13T12:43:38Z
last-modified:  2019-03-13T12:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.210.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-05-31T13:38:55Z
last-modified:  2004-05-31T13:38:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.211.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-05-31T13:39:07Z
last-modified:  2004-05-31T13:39:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.213.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:26:12Z
last-modified:  2017-12-18T11:26:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.215.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2014-10-10T09:24:14Z
last-modified:  2014-10-10T09:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.216.0/22
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:30:23Z
last-modified:  2017-12-18T11:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.218.0/24
descr:          Net Is Sat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2004-05-31T13:17:07Z
last-modified:  2004-05-31T13:17:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.220.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2017-12-18T11:32:28Z
last-modified:  2017-12-18T11:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.222.0/23
descr:          NET IS SAT customer and internal
origin:         AS9127
remarks:        removed cross-mnt:    AS9127-MNT
mnt-by:         AS9127-MNT
created:        2002-05-17T09:41:59Z
last-modified:  2004-01-30T16:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.130.68.0/24
descr:          Proxy-registered route object
origin:         AS9127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.130.70.0/23
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2015-06-17T06:57:51Z
last-modified:  2015-06-17T06:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.130.72.0/23
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2016-06-08T09:02:09Z
last-modified:  2016-06-08T09:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.130.72.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
remarks:        removed cross-mnt:    AS9127-MNT
mnt-by:         AS9127-MNT
created:        2005-04-13T22:33:45Z
last-modified:  2005-04-13T22:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.130.75.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2016-06-08T09:03:30Z
last-modified:  2016-06-08T09:03:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.130.94.0/24
descr:          NetIsSat customers and internal
origin:         AS9127
mnt-by:         AS9127-MNT
created:        2020-10-02T11:10:36Z
last-modified:  2020-10-02T11:10:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


