% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
changed:        ipaddr@dxc.com 20250317 # 08:44 GMT
source:         RADB
last-modified:  2025-03-17T08:44:56Z
rpki-ov-state:  valid

route:          194.125.246.0/23
descr:          Proxy-registered route object
origin:         AS21346
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.125.246.0/24
origin:         AS21346
descr:          DXC Technology
member-of:      RS-AS21346
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250317 # 08:45 GMT
source:         RADB
last-modified:  2025-03-17T08:45:38Z
rpki-ov-state:  valid

route:          194.125.246.0/24
origin:         AS21346
descr:          DXC Technology
member-of:      RS-AS21346
notify:         ipaddr@dxc.com
mnt-by:         MNT-MH4250
mnt-by:         DXC-RIPE-MNT
created:        2022-06-01T11:31:57Z
last-modified:  2025-03-17T08:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.125.247.0/24
origin:         AS21346
descr:          DXC Technology
member-of:      RS-AS21346
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250317 # 08:46 GMT
source:         RADB
last-modified:  2025-03-17T08:46:12Z
rpki-ov-state:  valid

route:          194.125.247.0/24
origin:         AS21346
descr:          DXC Technology
member-of:      RS-AS21346
notify:         ipaddr@dxc.com
mnt-by:         MNT-MH4250
mnt-by:         DXC-RIPE-MNT
created:        2022-06-01T11:32:23Z
last-modified:  2025-03-17T08:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.22.158.0/24
origin:         AS21346
descr:          DXC Technology
member-of:      RS-AS21346
notify:         ipaddr@dxc.com
mnt-by:         MNT-MH4250
mnt-by:         DXC-RIPE-MNT
created:        2022-06-01T11:32:57Z
last-modified:  2025-03-17T08:43:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.22.158.0/24
origin:         AS21346
descr:          DXC Technology
member-of:      RS-AS21346
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250317 # 08:46 GMT
source:         RADB
last-modified:  2025-03-17T08:46:34Z
rpki-ov-state:  valid


