% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2021-01-08T03:58:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.235.0/24
origin:         AS18055
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20250118 # 12:37 GMT
source:         RADB
last-modified:  2025-01-18T12:37:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.235.0/24
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:58:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.236.0/24
origin:         AS18055
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20250118 # 12:38 GMT
source:         RADB
last-modified:  2025-01-18T12:38:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.49.0/24
origin:         AS18055
descr:          Department of the Treasury
                1 Langton Crescent
mnt-by:         MAINT-DOTT-AU
last-modified:  2023-07-14T00:52:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.55.0/24
origin:         AS18055
descr:          Department of the Treasury
                1 Langton Crescent
mnt-by:         MAINT-DOTT-AU
last-modified:  2023-07-14T00:52:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.247.0/24
descr:          CENTRELINK Centrelink
origin:         AS18055
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20110609  #08:35:25Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.247.0/24
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:59:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.0.0/20
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:59:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.0.0/24
descr:          Proxy-registered route object
origin:         AS18055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.0.0/24
origin:         AS18055
mnt-by:         MAINT-AS32787
changed:        pganabat@akamai.com 20250526 # 07:58 GMT
source:         RADB
last-modified:  2025-05-26T07:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.10.0/24
descr:          Proxy-registered route object
origin:         AS18055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.10.0/24
origin:         AS18055
mnt-by:         MAINT-AS32787
changed:        pganabat@akamai.com 20250526 # 07:57 GMT
source:         RADB
last-modified:  2025-05-26T07:57:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.11.0/24
descr:          Proxy-registered route object
origin:         AS18055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.12.0/24
descr:          Proxy-registered route object
origin:         AS18055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.58.0/23
descr:          CENTRELINK Centrelink
origin:         AS18055
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20111115  #01:08:35Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.58.0/23
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:58:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.58.0/24
origin:         AS18055
mnt-by:         MAINT-AS32787
changed:        pganabat@akamai.com 20250526 # 07:59 GMT
source:         RADB
last-modified:  2025-05-26T07:59:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.59.0/24
origin:         AS18055
mnt-by:         MAINT-AS32787
changed:        pganabat@akamai.com 20250526 # 07:57 GMT
source:         RADB
last-modified:  2025-05-26T07:57:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.217.150.0/23
origin:         AS18055
descr:          Department of Human Services
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-05-12T02:56:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:86::/48
origin:         AS18055
descr:          Department of Human Services
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-05-12T02:56:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6a00::/32
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:58:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


