
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15024
source:         ARIN
descr:          CLOUDWIFI via AS15024
changed:        arif.hudda@cloudwifi.ca 20161206
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.189.0/24
descr:          Telco Consulting
origin:         AS15024
mnt-by:         MAINT-AS15024
changed:        sorin@packetworks.net 20090202
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.174.0/24
descr:          Focus Automation Systems
origin:         AS15024
mnt-by:         MAINT-AS15024
changed:        sorin@packetworks.net 20090202
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.254.0/23
origin:         AS15024
descr:          Velox IP block.
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise Velox IP block.
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:20:17Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.2.0/24
origin:         AS15024
descr:          UGDSB
admin-c:        John Fagg
tech-c:         Sorin Chiorean
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200708  #17:55:12Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.113.0/24
origin:         AS15024
descr:          UGDSB
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise route for UGDSB
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200731  #18:31:07Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.174.176.0/20
descr:          PacketWorks
origin:         AS15024
mnt-by:         MAINT-AS15024
changed:        sorin@packetworks.net 20090202
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:122::/48
origin:         AS15024
descr:          NET-2001-470-122---48-AS15024
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:15Z
last-modified:  2022-01-20T20:20:15Z
rpki-ov-state:  valid


