% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS15419 action pref=10; accept AS15419
import:         from AS5522 action pref=10; accept AS5522
import:         from AS21420 action pref=10; accept AS21420
import:         from AS3216 action pref=10; accept ANY
import:         from AS201096 action pref=10; accept AS201096
export:         to AS24852 announce AS8764
export:         to AS31214 announce AS8764
export:         to AS28679 announce AS8764
export:         to AS30721 announce AS8764
export:         to AS30721 announce AS8764
export:         to AS6769 announce AS8764
export:         to AS13194 announce AS-LTELECOM
export:         to AS8486 announce AS-LTELECOM
export:         to AS24645 announce AS8764
export:         to AS15419 announce AS8764
export:         to AS5522 announce AS8764
export:         to AS21420 announce AS8764
export:         to AS201096 announce AS8764
export:         to AS1299 announce AS-LTELECOM AS-TEO6
export:         to AS3356 announce AS-LTELECOM
export:         to AS2847 announce AS8764
export:         to AS12539 announce ANY
export:         to AS3216 announce AS-TEO-GT
default:        to AS1299 action pref=5; networks ANY
import:         from AS15169 action pref=15; accept AS-GOOGLE
export:         to AS15169 announce AS-LTELECOM AS-TEO6
import:         from AS24984 action pref=10; accept AS24984
export:         to AS24984 announce ANY
import:         from AS42181 action pref=10; accept AS42181
export:         to AS42181 announce ANY
import:         from AS35135 action pref=10; accept AS35135
export:         to AS35135 announce ANY
import:         from AS41228 action pref=10; accept AS41228
export:         to AS41228 announce ANY
import:         from AS21211 action pref=10; accept AS21211
export:         to AS21211 announce ANY
import:         from AS42657 action pref=10; accept AS42657
export:         to AS42657 announce ANY
import:         from AS6695 action pref=10; accept ANY
export:         to AS6695 announce AS-LTELECOM AS-TEO6
import:         from AS24115 action pref=10; accept ANY
export:         to AS24115 announce AS-LTELECOM AS-TEO6
import:         from AS42774 action pref=10; accept AS42774
export:         to AS42774 announce ANY
import:         from AS42887 action pref=10; accept AS42887
export:         to AS42887 announce ANY
import:         from AS42549 action pref=10; accept AS42549
export:         to AS42549 announce ANY
import:         from AS43463 action pref=10; accept AS43463
export:         to AS43463 announce ANY
import:         from AS43811 action pref=10; accept AS43811
export:         to AS43811 announce ANY
import:         from AS43627 action pref=10; accept AS43627
export:         to AS43627 announce ANY
import:         from AS21412 action pref=10; accept AS21412
export:         to AS21412 announce ANY
import:         from AS41506 action pref=10; accept AS41506
export:         to AS41506 announce ANY
import:         from AS6697 action pref=10; accept AS-BELPAK
export:         to AS6697 announce ANY
import:         from AS39354 action pref=10; accept AS39354
export:         to AS39354 announce ANY
import:         from AS49602 action pref=10; accept AS49602
export:         to AS49602 announce ANY
import:         from AS24825 action pref=10; accept AS24825
export:         to AS24825 announce ANY
import:         from AS44198 action pref=10; accept AS44198
export:         to AS44198 announce ANY
import:         from AS50065 action pref=10; accept AS50065
export:         to AS50065 announce ANY
import:         from AS50256 action pref=10; accept AS50256
export:         to AS50256 announce ANY
import:         from AS47205 action pref=10; accept AS47205 AS44459 AS44358
export:         to AS47205 announce ANY
import:         from AS1200 action pref=10; accept ANY
export:         to AS1200 announce AS-LTELECOM AS-TEO6
import:         from AS31210 action pref=10; accept ANY
export:         to AS31210 announce AS-LTELECOM
import:         from AS202304 action pref=10; accept AS202304
export:         to AS202304 announce ANY
export-via:     AS6777 80.249.208.255 to AS-ANY EXCEPT AS-8764-EXCLUDE-AMS-IX-RS announce AS-LTELECOM AS-TEO6
export-via:     AS6777 80.249.209.0 to AS-ANY EXCEPT AS-8764-EXCLUDE-AMS-IX-RS announce AS-LTELECOM AS-TEO6
export-via:     AS6777 80.249.210.255 to AS-ANY announce AS-LTELECOM AS-TEO6
export-via:     AS6777 80.249.211.0 to AS-ANY announce AS-LTELECOM AS-TEO6
import:         from AS6777 action pref=10; accept ANY
import:         from AS32934 action pref=10; accept AS-FACEBOOK
export:         to AS32934 announce AS-LTELECOM AS-TEO6
import:         from AS33922 action pref=10; accept AS-NTT-IN-EX AS-NTT-LT-2
export:         to AS33922 announce ANY
import:         from AS49550 action pref=10; accept AS-NTT-IN-EX AS-NTT-LT-2
export:         to AS49550 announce ANY
import:         from AS197225 action pref=10; accept AS197225
export:         to AS197225 announce ANY
import:         from AS51719 action pref=10; accept AS51719
export:         to AS51719 announce ANY
import:         from AS51802 action pref=10; accept AS51802
export:         to AS51802 announce ANY
import:         from AS47247 action pref=10; accept AS47247
export:         to AS47247 announce ANY
import:         from AS34326 action pref=10; accept AS34326
export:         to AS34326 announce ANY
import:         from AS51388 action pref=10; accept AS51388
export:         to AS51388 announce ANY
import:         from AS47512 action pref=10; accept AS47512
export:         to AS47512 announce ANY
import:         from AS48798 action pref=10; accept AS48798
export:         to AS48798 announce ANY
import:         from AS42979 action pref=10; accept AS-GLOBALCOM_LV
export:         to AS42979 announce AS-LTELECOM
import:         from AS198345 action pref=10; accept AS198345
export:         to AS198345 announce ANY
import:         from AS51172 action pref=10; accept AS-DOMREG
export:         to AS51172 announce ANY
import:         from AS198651 action pref=10; accept AS198651
export:         to AS198651 announce ANY
import:         from AS1257 action pref=10; accept AS-TELE2
export:         to AS1257 announce AS-LTELECOM
import:         from AS8631 action pref=10; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-LTELECOM AS-TEO6
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-LTELECOM AS-TEO6
import:         from AS209161 action pref=10; accept AS209161
export:         to AS209161 announce ANY
import:         from AS12578 action pref=10; accept ANY
import:         from AS3257 action pref=10; accept ANY
import:         from AS35407 action pref=10; accept AS35407
import:         from AS198622 action pref=10; accept AS198622
import:         from AS199527 action pref=10; accept AS199527
import:         from AS201959 action pref=10; accept AS201959
import:         from AS60121 action pref=10; accept AS60121
import:         from AS59821 action pref=10; accept AS59821
import:         from AS61272 action pref=10; accept AS61272
import:         from AS24607 action pref=10; accept AS24607
import:         from AS133398 action pref=10; accept AS133398
import:         from AS62282 action pref=10; accept AS59874 AS203988
import:         from AS13260 action pref=10; accept AS13260
import:         from AS201201 action pref=10; accept AS-LTELECOM
import:         from AS47583 action pref=10; accept AS47583
import:         from AS62260 action pref=10; accept AS62260
import:         from AS206224 action pref=10; accept AS206224
import:         from AS205686 action pref=10; accept AS205686
import:         from AS47929 action pref=10; accept AS47929
import:         from AS204967 action pref=10; accept AS204967
import:         from AS204390 action pref=10; accept AS204390
export:         to AS12578 announce ANY
export:         to AS3257 announce AS-LTELECOM
export:         to AS35407 announce ANY
export:         to AS198622 announce ANY
export:         to AS199527 announce ANY
export:         to AS201959 announce ANY
export:         to AS60121 announce ANY
export:         to AS59821 announce ANY
export:         to AS61272 announce ANY
export:         to AS24607 announce ANY
export:         to AS133398 announce ANY
export:         to AS62282 announce ANY
export:         to AS13260 announce ANY
export:         to AS201201 announce AS-LTELECOM
export:         to AS47583 announce ANY
export:         to AS62260 announce ANY
export:         to AS206224 announce ANY
export:         to AS205686 announce ANY
export:         to AS47929 announce ANY
export:         to AS204967 announce ANY
export:         to AS204390 announce ANY
admin-c:        LTIN1-RIPE
tech-c:         LTIN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8764-MNT
created:        2002-08-07T08:25:17Z
last-modified:  2025-01-27T13:34:10Z
source:         RIPE

organisation:   ORG-LT1-RIPE
org-name:       Telia Lietuva, AB
country:        LT
org-type:       LIR
address:        Saltoniskiu g. 7A
address:        03501
address:        Vilnius
address:        LITHUANIA
phone:          +37052367133
fax-no:         +37052783736
mnt-ref:        AS8764-MNT
mnt-ref:        TELECOMLT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELECOMLT-MNT
abuse-c:        LTIN2-RIPE
created:        2004-04-17T11:37:19Z
last-modified:  2020-12-16T12:59:07Z
source:         RIPE # Filtered

person:         Telia Lietuva AB IP NCC
address:        Telia Lietuva, AB
address:        Saltoniskiu g. 7A
address:        LT-03501 Vilnius
address:        Lithuania
phone:          +370 5 2367082
nic-hdl:        LTIN1-RIPE
mnt-by:         TELECOMLT-MNT
created:        2002-07-26T06:18:03Z
last-modified:  2019-05-20T03:42:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.122.76.0/22
origin:         AS8764
mnt-by:         TELECOMLT-MNT
mnt-by:         xantho-mnt
created:        2019-03-20T21:09:45Z
last-modified:  2024-06-29T07:45:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.192.0/21
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS5522-MNT
created:        2019-05-27T06:10:19Z
last-modified:  2019-05-27T06:10:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.192.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2024-02-19T07:47:10Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.196.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2024-02-19T07:47:10Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.200.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2019-05-27T06:10:20Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.204.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2019-05-27T06:10:20Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.208.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS5522-MNT
created:        2019-05-27T06:10:20Z
last-modified:  2019-05-27T06:10:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.208.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2024-02-19T07:47:10Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.212.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2024-02-19T07:47:10Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.212.216.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2024-02-19T07:47:10Z
last-modified:  2024-02-19T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.0.0/17
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2007-04-23T19:08:41Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.0.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.16.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.32.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.48.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.48.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:33:38Z
last-modified:  2017-12-12T11:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.52.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:33:38Z
last-modified:  2017-12-12T11:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.56.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:33:38Z
last-modified:  2017-12-12T11:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.60.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:33:38Z
last-modified:  2017-12-12T11:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.64.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.80.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.96.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.96.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:30:06Z
last-modified:  2017-12-12T11:30:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.100.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:30:06Z
last-modified:  2017-12-12T11:30:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.104.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:30:06Z
last-modified:  2017-12-12T11:30:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.108.0/22
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2017-12-12T11:30:06Z
last-modified:  2017-12-12T11:30:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.112.0/20
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.128.0/17
descr:          Telia Lietuva, AB
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2007-04-23T19:08:42Z
last-modified:  2017-02-01T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.128.0/18
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2022-02-25T10:05:43Z
last-modified:  2022-02-25T10:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.128.0/20
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2014-02-25T12:08:24Z
last-modified:  2019-06-07T05:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.128.0/22
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2018-11-12T09:49:24Z
last-modified:  2019-06-07T05:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.56.128.0/23
descr:          Telia Lietuva, AB
descr:          GSM communications and data networks
origin:         AS8764
mnt-by:         AS8764-MNT
created:        2025-03-28T13:27:05Z
last-modified:  2025-03-28T13:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
