
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       594
route:          200.38.98.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:58:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.99.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:59:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.100.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:59:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.101.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:59:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.103.0/24
descr:          IUSATEL
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        nick.leibfritz@level3.com 20111228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.105.0/24
descr:          tkt 1868664
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        barry.wahrmann@level3.com 20070308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.105.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:53:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.106.0/24
descr:          tkt 1868664
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        barry.wahrmann@level3.com 20070308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.112.0/21
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.116.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:54:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.117.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:55:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.119.0/24
descr:          tkt 3686085
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        hyunji2.cozart@level3.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.120.0/22
descr:          Maintainer for Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        anna.sinclair@level3.com 20051110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.120.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.120.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:55:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.121.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.121.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:56:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.122.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.122.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:59:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.123.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #17:00:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.123.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        chad.smith@level3.com 20051110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.124.0/24
descr:          Maintainer for Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        amanda.green@level3.com 20110630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.125.0/24
descr:          Proxy-registered route object
origin:         AS594
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.126.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:57:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.126.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        brandon.egloff@level3.com 20050807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.127.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:58:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.127.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        brandon.egloff@level3.com 20050807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.64.0/21
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:51:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.66.0/23
descr:          Proxy-registered route object
origin:         AS594
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.68.0/23
descr:          Proxy-registered route object
origin:         AS594
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.72.0/23
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:51:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.75.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:52:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.76.0/22
descr:          Proxy-registered route object
origin:         AS594
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.128.0/19
descr:          route add
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        chet.ng@level3.com 20070814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.128.0/19
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:50:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.160.0/20
descr:          route add
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        chet.ng@level3.com 20070814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.160.0/20
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:50:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.149.255.0/24
descr:          2602946
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        zahir.mustafa@level3.com 20080605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


