
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          66.163.3.0/24
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          66.163.16.0/20
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          66.170.144.0/20
descr:          Radiant Toronto IP Range 3
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.144.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.152.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.0.0/19
descr:          Radiant Toronto IP Range 15
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20080130  #20:12:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.0.0/20
descr:          Radiant subnet -Toronto IP Range 15a
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20110531  #00:34:08Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.16.0/20
descr:          Radiant subnet - Toronto IP Range 15b
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20110531  #00:34:40Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.160.0/19
descr:          Radiant Toronto IP Range 14
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20060907
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.160.0/20
descr:          Radiant Toronto IP Range 4
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.176.0/20
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.224.0/19
descr:          Radiant Communications - Toronto IP Range 16
origin:         AS21724
notify:         radb-admin@radiant.net
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20080624  #17:05:18Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.224.0/20
descr:          Radiant subnet - Toronto IP Range 16a
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20110531  #00:35:56Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.240.0/20
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.192.0/18
descr:          Radiant block assigned from ARIN
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20100119  #21:39:23Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.192.0/19
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.224.0/19
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.208.0/20
descr:          Radiant - Toronto IP Range 18
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20110531  #00:37:58Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.208.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.216.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.136.0/21
descr:          Radiant Communications - Toronto IP Range 25
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20150424  #17:33:18Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.136.0/22
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.140.0/22
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.32.0/20
descr:          Radiant Communications - Toronto IP Range 17
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20111019  #22:58:51Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.32.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.40.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.48.0/20
descr:          Radiant Communications - Toronto IP Range 18
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20120319  #19:04:08Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          142.54.48.0/20
origin:         AS21724
descr:          GOCO TECHNOLOGY LIMITED PARTNERSHIP
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
tech-c:         VIDAL30-ARIN
mnt-by:         MNT-GTLP
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T05:05:25Z
last-modified:  2024-11-26T05:05:25Z
source:         ARIN
rpki-ov-state:  valid

route:          142.54.48.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          142.54.56.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          162.219.184.0/21
descr:          Radiant Communications - Toronto IP Range 20
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20130821  #17:23:36Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.184.0/22
descr:          Radiant Communications - Toronto IP Range 22
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20140110  #15:45:56Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.188.0/22
descr:          Radiant Communications - Toronto IP Range 22
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20140110  #15:46:29Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.24.0/21
descr:          Radiant Communications - Toronto IP Range 27
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20150619  #22:15:48Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.24.0/22
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.28.0/22
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.192.0/18
descr:          Radiant Communications - Toronto IP Range 17
origin:         AS21724
notify:         radb-admin@radiant.net
mnt-by:         MAINT-AS29741
changed:        netadmin@radiant.net 20081106  #21:57:31Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.192.0/19
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.224.0/19
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.16.0/20
descr:          Radiant Communications - Toronto IP Range 20
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20130507  #20:05:50Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.16.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.24.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.16.0/20
descr:          Radiant Communications - Toronto IP Range 19
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20130507  #20:06:39Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.16.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.24.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.101.32.0/24
descr:          Radiant Toronto IP Range 5
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          204.101.35.0/24
descr:          Radiant Toronto IP Range 6
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          204.101.37.0/24
descr:          Radiant Toronto IP Range 7
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          204.101.40.0/22
descr:          Radiant Toronto IP Range 8
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          204.101.53.0/24
descr:          Radiant Toronto IP Range 9
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          206.47.144.0/22
descr:          Radiant Toronto IP Range 10
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          206.47.154.0/24
descr:          Radiant Toronto IP Range 11
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          206.47.162.0/24
descr:          Radiant Toronto IP Range 12
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          206.47.166.0/24
descr:          Radiant Toronto IP Range 13
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          216.10.228.0/22
descr:          Radiant Communications - Toronto IP Range 26
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20150424  #17:34:26Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc78::/32
descr:          Radiant Toronto IPv6 prefix
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20110316  #19:29:58Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


