
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.18.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.19.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.20.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.21.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.22.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.23.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.176.0/21
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T19:40:01Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.176.0/21
descr:          Proxy object for Midvale Telephone Exchange (MTE)
origin:         AS19218
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20140910  #16:19:46Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.176.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:07:28Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.177.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:07:51Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.178.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:08:16Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.179.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:08:30Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.180.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:08:49Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.181.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:09:07Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.182.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:09:26Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.183.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:09:44Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.184.0/21
descr:          Proxy object for Midvale Telephone Exchange
origin:         AS19218
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20160406  #16:38:41Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          184.170.184.0/21
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:03:03Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.184.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:03:34Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.185.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:04:09Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.186.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:04:36Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.187.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:04:59Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.188.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:05:35Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.189.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-04-12T15:17:20Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.190.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:05:53Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.191.0/24
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:06:13Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:fd00::/32
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-02-15T20:06:36Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:fd00::/32
origin:         AS19218
descr:          Proxy Object for Midvale Telephone Company
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20221227  #16:30:13Z
source:         RADB
last-modified:  2023-11-13T16:13:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:fd00:2000::/36
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-04-12T15:30:58Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:fd00:3000::/36
origin:         AS19218
descr:          2205 Keithley Creek Rd.
                Midvale ID 83645
                United States
admin-c:        SMC186-ARIN
tech-c:         BRAYJ8-ARIN
tech-c:         SMC186-ARIN
mnt-by:         MNT-MTE-12
created:        2024-04-12T15:29:20Z
last-modified:  2024-11-04T15:37:49Z
source:         ARIN
rpki-ov-state:  valid


