% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.247.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17817
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.248.0/24
origin:         AS17817
descr:          Concentrix Daksh Services India Private Limited
                Building No. 14, IT SEZ Unit 1,
                17TH FLOOR TOWER C AND D & GROUND FLOOR TOWER D
                Location Code: IN-GUR-BLD14-04
mnt-by:         MAINT-IN-DAKSH
last-modified:  2021-06-21T11:18:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.250.0/24
descr:          Concentrix Daksh Services India Private Limited
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20161003  #14:53:12Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.251.0/24
descr:          Concentrix Daksh Services India Private Limited_OM201710243144124
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20171024  #09:36:59Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.252.0/23
descr:          Concentrix Daksh Services India Private Limited_OM201806193781723
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180625  #04:49:59Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.252.0/24
descr:          Concentrix Daksh Services India Private Limited_OM201710163128236
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20171023  #11:30:34Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.253.0/24
descr:          Concentrix Daksh Services India Private Limited_OM201806193781723
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180626  #10:37:32Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.254.0/23
descr:          Concentrix Daksh Services India Private Limited_OM201804243705269
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180427  #08:35:03Z
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.255.0/24
origin:         AS17817
descr:          Concentrix Daksh Services India Private Limited
                Building No. 14, IT SEZ Unit 1,
                17TH FLOOR TOWER C AND D & GROUND FLOOR TOWER D
                Location Code: IN-GUR-BLD14-04
mnt-by:         MAINT-IN-DAKSH
last-modified:  2022-08-04T09:27:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.192.0/22
descr:          Concentrix Daksh Services India Private Limited_OM201801223473132
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180124  #05:52:32Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.192.0/23
descr:          Concentrix Daksh Services India Private Limited_OM201801223473132
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180124  #05:55:08Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.192.0/24
descr:          DAKSH-IN-VSNL Route Object
origin:         AS17817
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.193.0/24
descr:          DAKSH-IN-VSNL Route Object
origin:         AS17817
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.194.0/23
descr:          Concentrix Daksh Services India Private Limited_OM201801223473132
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180124  #05:58:56Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.194.0/24
descr:          DAKSH-IN-VSNL Route Object
origin:         AS17817
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.195.0/24
descr:          DAKSH-IN-VSNL Route Object
origin:         AS17817
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.196.0/23
descr:          IBMDaksh
country:        IN
origin:         AS17817
mnt-by:         MAINT-IN-DAKSH
last-modified:  2009-07-29T14:12:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.196.0/24
descr:          IBMDaksh
country:        IN
origin:         AS17817
mnt-by:         MAINT-IN-DAKSH
last-modified:  2009-07-29T14:10:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.197.0/24
descr:          DAKSH-IN-VSNL Route Object
origin:         AS17817
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.198.0/23
origin:         AS17817
descr:          Concentrix Daksh Services India Private Limited
                Building No. 14, IT SEZ Unit 1,
                17TH FLOOR TOWER C AND D & GROUND FLOOR TOWER D
                Location Code: IN-GUR-BLD14-04
mnt-by:         MAINT-IN-DAKSH
last-modified:  2020-04-01T10:21:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.198.0/24
origin:         AS17817
descr:          Concentrix Daksh Services India Private Limited
                Building No. 14, IT SEZ Unit 1,
                17TH FLOOR TOWER C AND D & GROUND FLOOR TOWER D
                Location Code: IN-GUR-BLD14-04
mnt-by:         MAINT-IN-DAKSH
last-modified:  2020-04-01T10:21:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.206.0/23
descr:          IBMDaksh
country:        IN
origin:         AS17817
mnt-by:         MAINT-IN-DAKSH
last-modified:  2009-07-29T14:13:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.206.0/24
descr:          DAKSH-IN-VSNL Route Object
origin:         AS17817
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.207.0/24
descr:          IBMDaksh
country:        IN
origin:         AS17817
mnt-by:         MAINT-IN-DAKSH
last-modified:  2009-07-29T15:13:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.104.0/21
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:37:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.104.0/22
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:37:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.104.0/23
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.104.0/24
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.105.0/24
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.106.0/23
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.106.0/24
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.107.0/24
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.108.0/22
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.108.0/23
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.120.108.0/24
origin:         AS17817
descr:          Concentrix BPO Pvt Ltd
                D1, Manyata Embassy Business Park
                Nagawara, Outer Ring road,
                Bangalore, Karnataka - 560 045
mnt-by:         MAINT-CNX-IN
last-modified:  2020-02-28T04:38:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


