
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11363
OrgDNSRef:    https://rdap.arin.net/registry/entity/FUT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          133.164.0.0/16
descr:          Fujitsu
origin:         AS11363
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.79.0.0/16
descr:          RO on Behalf of Fujitsu by NTT for AS 11363
origin:         AS11363
remarks:        RO for Fujitsu/Amdahl
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues security@ntt.net
remarks:        SWIP issues ce-ipadmin@us.ntt.net
notify:         dennisl@fujitsu.com
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.199.0.0/16
descr:          RO on Behalf of Fujitsu by NTT for AS 11363
origin:         AS11363
remarks:        RO for Fujitsu/Amdahl
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues security@ntt.net
remarks:        SWIP issues ce-ipadmin@us.ntt.net
notify:         dennisl@fujitsu.com
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.35.0.0/16
descr:          FOCC-CUST-162.35.0.0/16
origin:         AS11363
remarks:        Focal Customer Route -162.35.0.0/16
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.35.0.0/16
descr:          RO on Behalf of Fujitsu by NTT for AS 11363
origin:         AS11363
remarks:        RO for Fujitsu/Amdahl
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports  abuse@us.ntt.net
remarks:        Security issues      security@us.ntt.net
remarks:        SWIP issues          ce-ipadmin@us.ntt.net
notify:         dennisl@fujitsu.com
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


